Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 57    range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE
Rule 58    bean_value_count -> attribute equals bean_equation
Rule 59    bean_equation -> dot_access PLUS dot_access
Rule 60    function_declaration -> attribute equals AND function_conditions except_section
Rule 61    function_conditions -> function_condition
Rule 62    function_conditions -> function_conditions AND function_condition
Rule 63    function_conditions -> function_conditions OR function_condition
Rule 64    function_condition -> attribute comparison_rule NUMBER_LITERAL
Rule 65    function_condition -> attribute equals NUMBER_LITERAL
Rule 66    function_condition -> UNCHANGED attribute
Rule 67    function_condition -> attribute
Rule 68    function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL
Rule 69    except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause
Rule 70    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 71    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 72    termination_statement -> attribute equals AND function_conditions
Rule 73    next_state_relation -> attribute equals OR function_conditions
Rule 74    action_formula_definition -> attribute equals action_formula
Rule 75    action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
Rule 76    formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
Rule 77    formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
Rule 78    liveness_property -> attribute equals property_details
Rule 79    property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN
Rule 80    loop_invariant -> attribute equals action_formula
Rule 81    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 26 60 62 69 72
ARROW                : 
ASSUME               : 26
AT                   : 70 71 71
ATTRIBUTE            : 3 51
ATTRIBUTE_MAY_CHANGE : 75
BACK_SLASH           : 
CHECK                : 
COLON                : 51 55
COMMA                : 7 49 71
CONSTANTS            : 24
DIVIDE               : 30
DOT                  : 4 5 52 52 57 57 68 70 71 71
EDGE                 : 
ELSE                 : 
ENABLED              : 79
EQUALS_DEFINITIONS   : 46
EQUALS_EQUALITY      : 47
EQUIVALENCE_OPERATOR : 77
EVENTUALLY           : 79
EXCEPT               : 70 71
EXCLAMATION_MARK     : 70 71 71
EXTENDS              : 6
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 41
GREATER_THAN         : 43
IF                   : 
INIT                 : 54
INVARIANT            : 
IN_A_SET             : 37 45 54 55 56
LEFT_BRACE           : 55
LEFT_PAREN           : 79 81
LEFT_SQR_BRACKET     : 48 70 71 75 75
LESS_OR_EQ           : 42
LESS_THAN            : 44 76
MINUS                : 28 70 71
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 77 77
NEXT_VALUE_OF_ATTRIBUTE : 5 69 76
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 35 39 52 57 64 65 68 70 71 71 77 77
Nat                  : 45
OR                   : 63 73
PLUS                 : 27 56 59 71
RIGHT_BRACE          : 57
RIGHT_PAREN          : 79 81
RIGHT_SQR_BRACKET    : 48 70 71 75 75
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 29
STRING_LITERAL       : 36
THEN                 : 
UNCHANGED            : 66
UNDERSCORE           : 
VARIABLES            : 25
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

action_formula       : 74 80
action_formula_definition : 20
assume_statement     : 13
attribute            : 1 2 4 4 5 7 8 33 37 37 39 40 40 45 48 52 53 54 55 55 57 58 60 64 65 66 67 68 68 70 70 71 71 71 72 73 74 76 78 79 80
bean_equation        : 58
bean_value_count     : 16
comparison           : 32
comparison_rule      : 39 40 64 68
constants_statement  : 11
dot_access           : 56 56 59 59 77 77
empty                : 
equals               : 48 53 54 58 60 65 69 70 71 71 72 73 74 77 77 78 80
except_clause        : 69
except_section       : 60
expression           : 26 26 27 27 28 28 29 29 30 30 53 77 77 81
extends              : 1
formula_details      : 75
function_condition   : 61 62 63
function_conditions  : 60 62 63 72 73
function_declaration : 17
init                 : 23
init_expression      : 
init_set_statement   : 54
liveness_property    : 21
loop_invariant       : 22
module               : 0
names                : 6 7 24 25
next_state_relation  : 19
order                : 55
property_details     : 78
range_of_values      : 56
set_definition       : 15
set_individual_info  : 49 50
set_info             : 48 49
set_membership       : 31
set_scope            : 51
statement            : 9 10
statements           : 1 2 9
termination_statement : 18
type_invariant       : 14
type_invariant_expression : 34
variables_statement  : 12

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER statements

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER statements
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 4

state 4

    (1) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 6


state 5

    (3) attribute -> ATTRIBUTE .

    MODULE_WRAPPER  reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_DEFINITIONS reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_EQUALITY reduce using rule 3 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 3 (attribute -> ATTRIBUTE .)
    CONSTANTS       reduce using rule 3 (attribute -> ATTRIBUTE .)
    VARIABLES       reduce using rule 3 (attribute -> ATTRIBUTE .)
    ASSUME          reduce using rule 3 (attribute -> ATTRIBUTE .)
    INIT            reduce using rule 3 (attribute -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 3 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 3 (attribute -> ATTRIBUTE .)
    IN_A_SET        reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_OR_EQ   reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_OR_EQ      reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_THAN    reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_THAN       reduce using rule 3 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 3 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 3 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 3 (attribute -> ATTRIBUTE .)
    STAR            reduce using rule 3 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 3 (attribute -> ATTRIBUTE .)
    DOT             reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_PAREN     reduce using rule 3 (attribute -> ATTRIBUTE .)
    OR              reduce using rule 3 (attribute -> ATTRIBUTE .)
    MODULUS         reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_SQR_BRACKET reduce using rule 3 (attribute -> ATTRIBUTE .)
    COLON           reduce using rule 3 (attribute -> ATTRIBUTE .)
    EXCEPT          reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_BRACE     reduce using rule 3 (attribute -> ATTRIBUTE .)


state 6

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . statements
    (6) extends -> . EXTENDS names
    (9) statements -> . statements statement
    (10) statements -> . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . init
    (24) constants_statement -> . CONSTANTS names
    (25) variables_statement -> . VARIABLES names
    (26) assume_statement -> . ASSUME expression AND expression
    (53) type_invariant -> . attribute equals expression
    (48) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (58) bean_value_count -> . attribute equals bean_equation
    (60) function_declaration -> . attribute equals AND function_conditions except_section
    (72) termination_statement -> . attribute equals AND function_conditions
    (73) next_state_relation -> . attribute equals OR function_conditions
    (74) action_formula_definition -> . attribute equals action_formula
    (78) liveness_property -> . attribute equals property_details
    (80) loop_invariant -> . attribute equals action_formula
    (54) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    EXTENDS         shift and go to state 10
    CONSTANTS       shift and go to state 25
    VARIABLES       shift and go to state 26
    ASSUME          shift and go to state 27
    INIT            shift and go to state 28
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    extends                        shift and go to state 8
    statements                     shift and go to state 9
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    init                           shift and go to state 24

state 7

    (53) type_invariant -> attribute . equals expression
    (48) set_definition -> attribute . equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (58) bean_value_count -> attribute . equals bean_equation
    (60) function_declaration -> attribute . equals AND function_conditions except_section
    (72) termination_statement -> attribute . equals AND function_conditions
    (73) next_state_relation -> attribute . equals OR function_conditions
    (74) action_formula_definition -> attribute . equals action_formula
    (78) liveness_property -> attribute . equals property_details
    (80) loop_invariant -> attribute . equals action_formula
    (46) equals -> . EQUALS_DEFINITIONS
    (47) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 30
    EQUALS_EQUALITY shift and go to state 31

    equals                         shift and go to state 29

state 8

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends . statements
    (9) statements -> . statements statement
    (10) statements -> . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . init
    (24) constants_statement -> . CONSTANTS names
    (25) variables_statement -> . VARIABLES names
    (26) assume_statement -> . ASSUME expression AND expression
    (53) type_invariant -> . attribute equals expression
    (48) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (58) bean_value_count -> . attribute equals bean_equation
    (60) function_declaration -> . attribute equals AND function_conditions except_section
    (72) termination_statement -> . attribute equals AND function_conditions
    (73) next_state_relation -> . attribute equals OR function_conditions
    (74) action_formula_definition -> . attribute equals action_formula
    (78) liveness_property -> . attribute equals property_details
    (80) loop_invariant -> . attribute equals action_formula
    (54) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    CONSTANTS       shift and go to state 25
    VARIABLES       shift and go to state 26
    ASSUME          shift and go to state 27
    INIT            shift and go to state 28
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statements                     shift and go to state 32
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    init                           shift and go to state 24

state 9

    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .
    (9) statements -> statements . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . init
    (24) constants_statement -> . CONSTANTS names
    (25) variables_statement -> . VARIABLES names
    (26) assume_statement -> . ASSUME expression AND expression
    (53) type_invariant -> . attribute equals expression
    (48) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (58) bean_value_count -> . attribute equals bean_equation
    (60) function_declaration -> . attribute equals AND function_conditions except_section
    (72) termination_statement -> . attribute equals AND function_conditions
    (73) next_state_relation -> . attribute equals OR function_conditions
    (74) action_formula_definition -> . attribute equals action_formula
    (78) liveness_property -> . attribute equals property_details
    (80) loop_invariant -> . attribute equals action_formula
    (54) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .)
    CONSTANTS       shift and go to state 25
    VARIABLES       shift and go to state 26
    ASSUME          shift and go to state 27
    INIT            shift and go to state 28
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 33
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    init                           shift and go to state 24

state 10

    (6) extends -> EXTENDS . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 34
    attribute                      shift and go to state 35

state 11

    (10) statements -> statement .

    CONSTANTS       reduce using rule 10 (statements -> statement .)
    VARIABLES       reduce using rule 10 (statements -> statement .)
    ASSUME          reduce using rule 10 (statements -> statement .)
    INIT            reduce using rule 10 (statements -> statement .)
    ATTRIBUTE       reduce using rule 10 (statements -> statement .)
    $end            reduce using rule 10 (statements -> statement .)


state 12

    (11) statement -> constants_statement .

    CONSTANTS       reduce using rule 11 (statement -> constants_statement .)
    VARIABLES       reduce using rule 11 (statement -> constants_statement .)
    ASSUME          reduce using rule 11 (statement -> constants_statement .)
    INIT            reduce using rule 11 (statement -> constants_statement .)
    ATTRIBUTE       reduce using rule 11 (statement -> constants_statement .)
    $end            reduce using rule 11 (statement -> constants_statement .)


state 13

    (12) statement -> variables_statement .

    CONSTANTS       reduce using rule 12 (statement -> variables_statement .)
    VARIABLES       reduce using rule 12 (statement -> variables_statement .)
    ASSUME          reduce using rule 12 (statement -> variables_statement .)
    INIT            reduce using rule 12 (statement -> variables_statement .)
    ATTRIBUTE       reduce using rule 12 (statement -> variables_statement .)
    $end            reduce using rule 12 (statement -> variables_statement .)


state 14

    (13) statement -> assume_statement .

    CONSTANTS       reduce using rule 13 (statement -> assume_statement .)
    VARIABLES       reduce using rule 13 (statement -> assume_statement .)
    ASSUME          reduce using rule 13 (statement -> assume_statement .)
    INIT            reduce using rule 13 (statement -> assume_statement .)
    ATTRIBUTE       reduce using rule 13 (statement -> assume_statement .)
    $end            reduce using rule 13 (statement -> assume_statement .)


state 15

    (14) statement -> type_invariant .

    CONSTANTS       reduce using rule 14 (statement -> type_invariant .)
    VARIABLES       reduce using rule 14 (statement -> type_invariant .)
    ASSUME          reduce using rule 14 (statement -> type_invariant .)
    INIT            reduce using rule 14 (statement -> type_invariant .)
    ATTRIBUTE       reduce using rule 14 (statement -> type_invariant .)
    $end            reduce using rule 14 (statement -> type_invariant .)


state 16

    (15) statement -> set_definition .

    CONSTANTS       reduce using rule 15 (statement -> set_definition .)
    VARIABLES       reduce using rule 15 (statement -> set_definition .)
    ASSUME          reduce using rule 15 (statement -> set_definition .)
    INIT            reduce using rule 15 (statement -> set_definition .)
    ATTRIBUTE       reduce using rule 15 (statement -> set_definition .)
    $end            reduce using rule 15 (statement -> set_definition .)


state 17

    (16) statement -> bean_value_count .

    CONSTANTS       reduce using rule 16 (statement -> bean_value_count .)
    VARIABLES       reduce using rule 16 (statement -> bean_value_count .)
    ASSUME          reduce using rule 16 (statement -> bean_value_count .)
    INIT            reduce using rule 16 (statement -> bean_value_count .)
    ATTRIBUTE       reduce using rule 16 (statement -> bean_value_count .)
    $end            reduce using rule 16 (statement -> bean_value_count .)


state 18

    (17) statement -> function_declaration .

    CONSTANTS       reduce using rule 17 (statement -> function_declaration .)
    VARIABLES       reduce using rule 17 (statement -> function_declaration .)
    ASSUME          reduce using rule 17 (statement -> function_declaration .)
    INIT            reduce using rule 17 (statement -> function_declaration .)
    ATTRIBUTE       reduce using rule 17 (statement -> function_declaration .)
    $end            reduce using rule 17 (statement -> function_declaration .)


state 19

    (18) statement -> termination_statement .

    CONSTANTS       reduce using rule 18 (statement -> termination_statement .)
    VARIABLES       reduce using rule 18 (statement -> termination_statement .)
    ASSUME          reduce using rule 18 (statement -> termination_statement .)
    INIT            reduce using rule 18 (statement -> termination_statement .)
    ATTRIBUTE       reduce using rule 18 (statement -> termination_statement .)
    $end            reduce using rule 18 (statement -> termination_statement .)


state 20

    (19) statement -> next_state_relation .

    CONSTANTS       reduce using rule 19 (statement -> next_state_relation .)
    VARIABLES       reduce using rule 19 (statement -> next_state_relation .)
    ASSUME          reduce using rule 19 (statement -> next_state_relation .)
    INIT            reduce using rule 19 (statement -> next_state_relation .)
    ATTRIBUTE       reduce using rule 19 (statement -> next_state_relation .)
    $end            reduce using rule 19 (statement -> next_state_relation .)


state 21

    (20) statement -> action_formula_definition .

    CONSTANTS       reduce using rule 20 (statement -> action_formula_definition .)
    VARIABLES       reduce using rule 20 (statement -> action_formula_definition .)
    ASSUME          reduce using rule 20 (statement -> action_formula_definition .)
    INIT            reduce using rule 20 (statement -> action_formula_definition .)
    ATTRIBUTE       reduce using rule 20 (statement -> action_formula_definition .)
    $end            reduce using rule 20 (statement -> action_formula_definition .)


state 22

    (21) statement -> liveness_property .

    CONSTANTS       reduce using rule 21 (statement -> liveness_property .)
    VARIABLES       reduce using rule 21 (statement -> liveness_property .)
    ASSUME          reduce using rule 21 (statement -> liveness_property .)
    INIT            reduce using rule 21 (statement -> liveness_property .)
    ATTRIBUTE       reduce using rule 21 (statement -> liveness_property .)
    $end            reduce using rule 21 (statement -> liveness_property .)


state 23

    (22) statement -> loop_invariant .

    CONSTANTS       reduce using rule 22 (statement -> loop_invariant .)
    VARIABLES       reduce using rule 22 (statement -> loop_invariant .)
    ASSUME          reduce using rule 22 (statement -> loop_invariant .)
    INIT            reduce using rule 22 (statement -> loop_invariant .)
    ATTRIBUTE       reduce using rule 22 (statement -> loop_invariant .)
    $end            reduce using rule 22 (statement -> loop_invariant .)


state 24

    (23) statement -> init .

    CONSTANTS       reduce using rule 23 (statement -> init .)
    VARIABLES       reduce using rule 23 (statement -> init .)
    ASSUME          reduce using rule 23 (statement -> init .)
    INIT            reduce using rule 23 (statement -> init .)
    ATTRIBUTE       reduce using rule 23 (statement -> init .)
    $end            reduce using rule 23 (statement -> init .)


state 25

    (24) constants_statement -> CONSTANTS . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 36
    attribute                      shift and go to state 35

state 26

    (25) variables_statement -> VARIABLES . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 37
    attribute                      shift and go to state 35

state 27

    (26) assume_statement -> ASSUME . expression AND expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 38
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    attribute                      shift and go to state 41
    type_invariant_expression      shift and go to state 42

state 28

    (54) init -> INIT . equals attribute IN_A_SET init_set_statement
    (46) equals -> . EQUALS_DEFINITIONS
    (47) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 30
    EQUALS_EQUALITY shift and go to state 31

    equals                         shift and go to state 46

state 29

    (53) type_invariant -> attribute equals . expression
    (48) set_definition -> attribute equals . LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (58) bean_value_count -> attribute equals . bean_equation
    (60) function_declaration -> attribute equals . AND function_conditions except_section
    (72) termination_statement -> attribute equals . AND function_conditions
    (73) next_state_relation -> attribute equals . OR function_conditions
    (74) action_formula_definition -> attribute equals . action_formula
    (78) liveness_property -> attribute equals . property_details
    (80) loop_invariant -> attribute equals . action_formula
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) bean_equation -> . dot_access PLUS dot_access
    (75) action_formula -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (79) property_details -> . EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute

    LEFT_SQR_BRACKET shift and go to state 49
    AND             shift and go to state 51
    OR              shift and go to state 52
    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    EVENTUALLY      shift and go to state 56
    ATTRIBUTE       shift and go to state 5
    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 57

    attribute                      shift and go to state 47
    expression                     shift and go to state 48
    bean_equation                  shift and go to state 50
    action_formula                 shift and go to state 53
    property_details               shift and go to state 54
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    type_invariant_expression      shift and go to state 42
    dot_access                     shift and go to state 55

state 30

