Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 56    bean_equation -> dot_access PLUS dot_access
Rule 57    function_declaration -> attribute equals AND function_conditions except_section
Rule 58    function_conditions -> function_condition
Rule 59    function_conditions -> function_conditions AND function_condition
Rule 60    function_conditions -> function_conditions OR function_condition
Rule 61    function_condition -> attribute comparison_rule NUMBER_LITERAL
Rule 62    function_condition -> attribute equals NUMBER_LITERAL
Rule 63    function_condition -> UNCHANGED attribute
Rule 64    function_condition -> attribute
Rule 65    function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL
Rule 66    except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause
Rule 67    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 68    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 69    termination_statement -> attribute equals AND function_conditions
Rule 70    next_state_relation -> attribute equals OR function_conditions
Rule 71    action_formula_definition -> attribute equals action_formula
Rule 72    action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
Rule 73    formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
Rule 74    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 23 57 59 66 69
ARROW                : 
ASSUME               : 23
AT                   : 67 68 68
ATTRIBUTE            : 3 48
ATTRIBUTE_MAY_CHANGE : 72
BACK_SLASH           : 
CHECK                : 
COLON                : 48 52
COMMA                : 6 46 68
CONSTANTS            : 21
DIVIDE               : 27
DOT                  : 4 49 49 54 54 65 67 68 68
EDGE                 : 
ELSE                 : 
EQUALS_DEFINITIONS   : 43
EQUALS_EQUALITY      : 44
EXCEPT               : 67 68
EXCLAMATION_MARK     : 67 68 68
EXTENDS              : 5
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 38
GREATER_THAN         : 40
IF                   : 
INIT                 : 51
INVARIANT            : 
IN_A_SET             : 34 42 51 52 53
LEFT_BRACE           : 52
LEFT_PAREN           : 74
LEFT_SQR_BRACKET     : 45 67 68 72 72
LESS_OR_EQ           : 39
LESS_THAN            : 41 73
MINUS                : 25 67 68
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 
NEXT_VALUE_OF_ATTRIBUTE : 66 73
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 32 36 49 54 61 62 65 67 68 68
Nat                  : 42
OR                   : 60 70
PLUS                 : 24 53 56 68
RIGHT_BRACE          : 54
RIGHT_PAREN          : 74
RIGHT_SQR_BRACKET    : 45 67 68 72 72
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 26
STRING_LITERAL       : 33
THEN                 : 
UNCHANGED            : 63
UNDERSCORE           : 
VARIABLES            : 22
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

action_formula       : 71
action_formula_definition : 19
assume_statement     : 12
attribute            : 1 2 4 4 6 7 30 34 34 36 37 37 42 45 49 50 51 52 52 54 55 57 61 62 63 64 65 65 67 67 68 68 68 69 70 71 73
bean_equation        : 55
bean_value_count     : 15
comparison           : 29
comparison_rule      : 36 37 61 65
constants_statement  : 10
dot_access           : 53 53 56 56
empty                : 
equals               : 45 50 51 55 57 62 66 67 68 68 69 70 71
except_clause        : 66
except_section       : 57
expression           : 23 23 24 24 25 25 26 26 27 27 50 74
extends              : 1
formula_details      : 72
function_condition   : 58 59 60
function_conditions  : 57 59 60 69 70
function_declaration : 16
init                 : 20
init_expression      : 
init_set_statement   : 51
module               : 0
names                : 5 6 21 22
next_state_relation  : 18
order                : 52
range_of_values      : 53
set_definition       : 14
set_individual_info  : 46 47
set_info             : 45 46
set_membership       : 28
set_scope            : 48
statement            : 8 9
statements           : 1 2 8
termination_statement : 17
type_invariant       : 13
type_invariant_expression : 31
variables_statement  : 11

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER statements

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER statements
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 4

state 4

    (1) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 6


state 5

    (3) attribute -> ATTRIBUTE .

    MODULE_WRAPPER  reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_DEFINITIONS reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_EQUALITY reduce using rule 3 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 3 (attribute -> ATTRIBUTE .)
    CONSTANTS       reduce using rule 3 (attribute -> ATTRIBUTE .)
    VARIABLES       reduce using rule 3 (attribute -> ATTRIBUTE .)
    ASSUME          reduce using rule 3 (attribute -> ATTRIBUTE .)
    INIT            reduce using rule 3 (attribute -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 3 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 3 (attribute -> ATTRIBUTE .)
    IN_A_SET        reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_OR_EQ   reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_OR_EQ      reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_THAN    reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_THAN       reduce using rule 3 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 3 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 3 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 3 (attribute -> ATTRIBUTE .)
    STAR            reduce using rule 3 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 3 (attribute -> ATTRIBUTE .)
    DOT             reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_PAREN     reduce using rule 3 (attribute -> ATTRIBUTE .)
    OR              reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_SQR_BRACKET reduce using rule 3 (attribute -> ATTRIBUTE .)
    COLON           reduce using rule 3 (attribute -> ATTRIBUTE .)
    EXCEPT          reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_BRACE     reduce using rule 3 (attribute -> ATTRIBUTE .)


state 6

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . statements
    (5) extends -> . EXTENDS names
    (8) statements -> . statements statement
    (9) statements -> . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . next_state_relation
    (19) statement -> . action_formula_definition
    (20) statement -> . init
    (21) constants_statement -> . CONSTANTS names
    (22) variables_statement -> . VARIABLES names
    (23) assume_statement -> . ASSUME expression AND expression
    (50) type_invariant -> . attribute equals expression
    (45) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (55) bean_value_count -> . attribute equals bean_equation
    (57) function_declaration -> . attribute equals AND function_conditions except_section
    (69) termination_statement -> . attribute equals AND function_conditions
    (70) next_state_relation -> . attribute equals OR function_conditions
    (71) action_formula_definition -> . attribute equals action_formula
    (51) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    EXTENDS         shift and go to state 10
    CONSTANTS       shift and go to state 23
    VARIABLES       shift and go to state 24
    ASSUME          shift and go to state 25
    INIT            shift and go to state 26
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    extends                        shift and go to state 8
    statements                     shift and go to state 9
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    init                           shift and go to state 22

state 7

    (50) type_invariant -> attribute . equals expression
    (45) set_definition -> attribute . equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (55) bean_value_count -> attribute . equals bean_equation
    (57) function_declaration -> attribute . equals AND function_conditions except_section
    (69) termination_statement -> attribute . equals AND function_conditions
    (70) next_state_relation -> attribute . equals OR function_conditions
    (71) action_formula_definition -> attribute . equals action_formula
    (43) equals -> . EQUALS_DEFINITIONS
    (44) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 28
    EQUALS_EQUALITY shift and go to state 29

    equals                         shift and go to state 27

state 8

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends . statements
    (8) statements -> . statements statement
    (9) statements -> . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . next_state_relation
    (19) statement -> . action_formula_definition
    (20) statement -> . init
    (21) constants_statement -> . CONSTANTS names
    (22) variables_statement -> . VARIABLES names
    (23) assume_statement -> . ASSUME expression AND expression
    (50) type_invariant -> . attribute equals expression
    (45) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (55) bean_value_count -> . attribute equals bean_equation
    (57) function_declaration -> . attribute equals AND function_conditions except_section
    (69) termination_statement -> . attribute equals AND function_conditions
    (70) next_state_relation -> . attribute equals OR function_conditions
    (71) action_formula_definition -> . attribute equals action_formula
    (51) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    CONSTANTS       shift and go to state 23
    VARIABLES       shift and go to state 24
    ASSUME          shift and go to state 25
    INIT            shift and go to state 26
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statements                     shift and go to state 30
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    init                           shift and go to state 22

state 9

    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .
    (8) statements -> statements . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . next_state_relation
    (19) statement -> . action_formula_definition
    (20) statement -> . init
    (21) constants_statement -> . CONSTANTS names
    (22) variables_statement -> . VARIABLES names
    (23) assume_statement -> . ASSUME expression AND expression
    (50) type_invariant -> . attribute equals expression
    (45) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (55) bean_value_count -> . attribute equals bean_equation
    (57) function_declaration -> . attribute equals AND function_conditions except_section
    (69) termination_statement -> . attribute equals AND function_conditions
    (70) next_state_relation -> . attribute equals OR function_conditions
    (71) action_formula_definition -> . attribute equals action_formula
    (51) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .)
    CONSTANTS       shift and go to state 23
    VARIABLES       shift and go to state 24
    ASSUME          shift and go to state 25
    INIT            shift and go to state 26
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 31
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    init                           shift and go to state 22

state 10

    (5) extends -> EXTENDS . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 32
    attribute                      shift and go to state 33

state 11

    (9) statements -> statement .

    CONSTANTS       reduce using rule 9 (statements -> statement .)
    VARIABLES       reduce using rule 9 (statements -> statement .)
    ASSUME          reduce using rule 9 (statements -> statement .)
    INIT            reduce using rule 9 (statements -> statement .)
    ATTRIBUTE       reduce using rule 9 (statements -> statement .)
    $end            reduce using rule 9 (statements -> statement .)


state 12

    (10) statement -> constants_statement .

    CONSTANTS       reduce using rule 10 (statement -> constants_statement .)
    VARIABLES       reduce using rule 10 (statement -> constants_statement .)
    ASSUME          reduce using rule 10 (statement -> constants_statement .)
    INIT            reduce using rule 10 (statement -> constants_statement .)
    ATTRIBUTE       reduce using rule 10 (statement -> constants_statement .)
    $end            reduce using rule 10 (statement -> constants_statement .)


state 13

    (11) statement -> variables_statement .

    CONSTANTS       reduce using rule 11 (statement -> variables_statement .)
    VARIABLES       reduce using rule 11 (statement -> variables_statement .)
    ASSUME          reduce using rule 11 (statement -> variables_statement .)
    INIT            reduce using rule 11 (statement -> variables_statement .)
    ATTRIBUTE       reduce using rule 11 (statement -> variables_statement .)
    $end            reduce using rule 11 (statement -> variables_statement .)


state 14

    (12) statement -> assume_statement .

    CONSTANTS       reduce using rule 12 (statement -> assume_statement .)
    VARIABLES       reduce using rule 12 (statement -> assume_statement .)
    ASSUME          reduce using rule 12 (statement -> assume_statement .)
    INIT            reduce using rule 12 (statement -> assume_statement .)
    ATTRIBUTE       reduce using rule 12 (statement -> assume_statement .)
    $end            reduce using rule 12 (statement -> assume_statement .)


state 15

    (13) statement -> type_invariant .

    CONSTANTS       reduce using rule 13 (statement -> type_invariant .)
    VARIABLES       reduce using rule 13 (statement -> type_invariant .)
    ASSUME          reduce using rule 13 (statement -> type_invariant .)
    INIT            reduce using rule 13 (statement -> type_invariant .)
    ATTRIBUTE       reduce using rule 13 (statement -> type_invariant .)
    $end            reduce using rule 13 (statement -> type_invariant .)


state 16

    (14) statement -> set_definition .

    CONSTANTS       reduce using rule 14 (statement -> set_definition .)
    VARIABLES       reduce using rule 14 (statement -> set_definition .)
    ASSUME          reduce using rule 14 (statement -> set_definition .)
    INIT            reduce using rule 14 (statement -> set_definition .)
    ATTRIBUTE       reduce using rule 14 (statement -> set_definition .)
    $end            reduce using rule 14 (statement -> set_definition .)


state 17

    (15) statement -> bean_value_count .

    CONSTANTS       reduce using rule 15 (statement -> bean_value_count .)
    VARIABLES       reduce using rule 15 (statement -> bean_value_count .)
    ASSUME          reduce using rule 15 (statement -> bean_value_count .)
    INIT            reduce using rule 15 (statement -> bean_value_count .)
    ATTRIBUTE       reduce using rule 15 (statement -> bean_value_count .)
    $end            reduce using rule 15 (statement -> bean_value_count .)


state 18

    (16) statement -> function_declaration .

    CONSTANTS       reduce using rule 16 (statement -> function_declaration .)
    VARIABLES       reduce using rule 16 (statement -> function_declaration .)
    ASSUME          reduce using rule 16 (statement -> function_declaration .)
    INIT            reduce using rule 16 (statement -> function_declaration .)
    ATTRIBUTE       reduce using rule 16 (statement -> function_declaration .)
    $end            reduce using rule 16 (statement -> function_declaration .)


state 19

    (17) statement -> termination_statement .

    CONSTANTS       reduce using rule 17 (statement -> termination_statement .)
    VARIABLES       reduce using rule 17 (statement -> termination_statement .)
    ASSUME          reduce using rule 17 (statement -> termination_statement .)
    INIT            reduce using rule 17 (statement -> termination_statement .)
    ATTRIBUTE       reduce using rule 17 (statement -> termination_statement .)
    $end            reduce using rule 17 (statement -> termination_statement .)


state 20

    (18) statement -> next_state_relation .

    CONSTANTS       reduce using rule 18 (statement -> next_state_relation .)
    VARIABLES       reduce using rule 18 (statement -> next_state_relation .)
    ASSUME          reduce using rule 18 (statement -> next_state_relation .)
    INIT            reduce using rule 18 (statement -> next_state_relation .)
    ATTRIBUTE       reduce using rule 18 (statement -> next_state_relation .)
    $end            reduce using rule 18 (statement -> next_state_relation .)


state 21

    (19) statement -> action_formula_definition .

    CONSTANTS       reduce using rule 19 (statement -> action_formula_definition .)
    VARIABLES       reduce using rule 19 (statement -> action_formula_definition .)
    ASSUME          reduce using rule 19 (statement -> action_formula_definition .)
    INIT            reduce using rule 19 (statement -> action_formula_definition .)
    ATTRIBUTE       reduce using rule 19 (statement -> action_formula_definition .)
    $end            reduce using rule 19 (statement -> action_formula_definition .)


state 22

    (20) statement -> init .

    CONSTANTS       reduce using rule 20 (statement -> init .)
    VARIABLES       reduce using rule 20 (statement -> init .)
    ASSUME          reduce using rule 20 (statement -> init .)
    INIT            reduce using rule 20 (statement -> init .)
    ATTRIBUTE       reduce using rule 20 (statement -> init .)
    $end            reduce using rule 20 (statement -> init .)


state 23

    (21) constants_statement -> CONSTANTS . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 34
    attribute                      shift and go to state 33

state 24

    (22) variables_statement -> VARIABLES . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 35
    attribute                      shift and go to state 33

state 25

    (23) assume_statement -> ASSUME . expression AND expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression STAR expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . set_membership
    (29) expression -> . comparison
    (30) expression -> . attribute
    (31) expression -> . type_invariant_expression
    (32) expression -> . NUMBER_LITERAL
    (33) expression -> . STRING_LITERAL
    (74) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (42) set_membership -> . attribute IN_A_SET Nat
    (36) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (37) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (34) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    LEFT_PAREN      shift and go to state 43
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 36
    set_membership                 shift and go to state 37
    comparison                     shift and go to state 38
    attribute                      shift and go to state 39
    type_invariant_expression      shift and go to state 40

state 26

    (51) init -> INIT . equals attribute IN_A_SET init_set_statement
    (43) equals -> . EQUALS_DEFINITIONS
    (44) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 28
    EQUALS_EQUALITY shift and go to state 29

    equals                         shift and go to state 44

state 27

    (50) type_invariant -> attribute equals . expression
    (45) set_definition -> attribute equals . LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (55) bean_value_count -> attribute equals . bean_equation
    (57) function_declaration -> attribute equals . AND function_conditions except_section
    (69) termination_statement -> attribute equals . AND function_conditions
    (70) next_state_relation -> attribute equals . OR function_conditions
    (71) action_formula_definition -> attribute equals . action_formula
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression STAR expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . set_membership
    (29) expression -> . comparison
    (30) expression -> . attribute
    (31) expression -> . type_invariant_expression
    (32) expression -> . NUMBER_LITERAL
    (33) expression -> . STRING_LITERAL
    (74) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (56) bean_equation -> . dot_access PLUS dot_access
    (72) action_formula -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (42) set_membership -> . attribute IN_A_SET Nat
    (36) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (37) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (34) type_invariant_expression -> . attribute IN_A_SET attribute
    (4) dot_access -> . attribute DOT attribute

    LEFT_SQR_BRACKET shift and go to state 47
    AND             shift and go to state 49
    OR              shift and go to state 50
    NUMBER_LITERAL  shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    LEFT_PAREN      shift and go to state 43
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 45
    expression                     shift and go to state 46
    bean_equation                  shift and go to state 48
    action_formula                 shift and go to state 51
    set_membership                 shift and go to state 37
    comparison                     shift and go to state 38
    type_invariant_expression      shift and go to state 40
    dot_access                     shift and go to state 52

state 28

    (43) equals -> EQUALS_DEFINITIONS .

    LEFT_SQR_BRACKET reduce using rule 43 (equals -> EQUALS_DEFINITIONS .)
    AND             reduce using rule 43 (equals -> EQUALS_DEFINITIONS .)
    OR              reduce using rule 43 (equals -> EQUALS_DEFINITIONS .)
    NUMBER_LITERAL  reduce using rule 43 (equals -> EQUALS_DEFINITIONS .)
    STRING_LITERAL  reduce using rule 43 (equals -> EQUALS_DEFINITIONS .)
    LEFT_PAREN      reduce using rule 43 (equals -> EQUALS_DEFINITIONS .)
    ATTRIBUTE       reduce using rule 43 (equals -> EQUALS_DEFINITIONS .)
    AT              reduce using rule 43 (equals -> EQUALS_DEFINITIONS .)


state 29

    (44) equals -> EQUALS_EQUALITY .

    LEFT_SQR_BRACKET reduce using rule 44 (equals -> EQUALS_EQUALITY .)
    AND             reduce using rule 44 (equals -> EQUALS_EQUALITY .)
    OR              reduce using rule 44 (equals -> EQUALS_EQUALITY .)
    NUMBER_LITERAL  reduce using rule 44 (equals -> EQUALS_EQUALITY .)
    STRING_LITERAL  reduce using rule 44 (equals -> EQUALS_EQUALITY .)
    LEFT_PAREN      reduce using rule 44 (equals -> EQUALS_EQUALITY .)
    ATTRIBUTE       reduce using rule 44 (equals -> EQUALS_EQUALITY .)
    AT              reduce using rule 44 (equals -> EQUALS_EQUALITY .)


state 30

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .
    (8) statements -> statements . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . next_state_relation
    (19) statement -> . action_formula_definition
    (20) statement -> . init
    (21) constants_statement -> . CONSTANTS names
    (22) variables_statement -> . VARIABLES names
    (23) assume_statement -> . ASSUME expression AND expression
    (50) type_invariant -> . attribute equals expression
    (45) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (55) bean_value_count -> . attribute equals bean_equation
    (57) function_declaration -> . attribute equals AND function_conditions except_section
    (69) termination_statement -> . attribute equals AND function_conditions
    (70) next_state_relation -> . attribute equals OR function_conditions
    (71) action_formula_definition -> . attribute equals action_formula
    (51) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 1 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .)
    CONSTANTS       shift and go to state 23
    VARIABLES       shift and go to state 24
    ASSUME          shift and go to state 25
    INIT            shift and go to state 26
