Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 57    bean_equation -> dot_access PLUS dot_access
Rule 58    function_declaration -> attribute equals AND function_conditions except_section
Rule 59    function_conditions -> function_condition
Rule 60    function_conditions -> function_conditions AND function_condition
Rule 61    function_conditions -> function_conditions OR function_condition
Rule 62    function_condition -> attribute comparison_rule NUMBER_LITERAL
Rule 63    function_condition -> attribute equals NUMBER_LITERAL
Rule 64    function_condition -> UNCHANGED attribute
Rule 65    function_condition -> attribute
Rule 66    function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL
Rule 67    except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause
Rule 68    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 69    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 70    termination_statement -> attribute equals AND function_conditions
Rule 71    next_state_relation -> attribute equals OR function_conditions
Rule 72    action_formula_definition -> attribute equals action_formula
Rule 73    action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
Rule 74    formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
Rule 75    liveness_property -> attribute equals property_details
Rule 76    property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN
Rule 77    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 24 58 60 67 70
ARROW                : 
ASSUME               : 24
AT                   : 68 69 69
ATTRIBUTE            : 3 49
ATTRIBUTE_MAY_CHANGE : 73
BACK_SLASH           : 
CHECK                : 
COLON                : 49 53
COMMA                : 6 47 69
CONSTANTS            : 22
DIVIDE               : 28
DOT                  : 4 50 50 55 55 66 68 69 69
EDGE                 : 
ELSE                 : 
ENABLED              : 76
EQUALS_DEFINITIONS   : 44
EQUALS_EQUALITY      : 45
EVENTUALLY           : 76
EXCEPT               : 68 69
EXCLAMATION_MARK     : 68 69 69
EXTENDS              : 5
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 39
GREATER_THAN         : 41
IF                   : 
INIT                 : 52
INVARIANT            : 
IN_A_SET             : 35 43 52 53 54
LEFT_BRACE           : 53
LEFT_PAREN           : 76 77
LEFT_SQR_BRACKET     : 46 68 69 73 73
LESS_OR_EQ           : 40
LESS_THAN            : 42 74
MINUS                : 26 68 69
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 
NEXT_VALUE_OF_ATTRIBUTE : 67 74
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 33 37 50 55 62 63 66 68 69 69
Nat                  : 43
OR                   : 61 71
PLUS                 : 25 54 57 69
RIGHT_BRACE          : 55
RIGHT_PAREN          : 76 77
RIGHT_SQR_BRACKET    : 46 68 69 73 73
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 27
STRING_LITERAL       : 34
THEN                 : 
UNCHANGED            : 64
UNDERSCORE           : 
VARIABLES            : 23
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

action_formula       : 72
action_formula_definition : 19
assume_statement     : 12
attribute            : 1 2 4 4 6 7 31 35 35 37 38 38 43 46 50 51 52 53 53 55 56 58 62 63 64 65 66 66 68 68 69 69 69 70 71 72 74 75 76
bean_equation        : 56
bean_value_count     : 15
comparison           : 30
comparison_rule      : 37 38 62 66
constants_statement  : 10
dot_access           : 54 54 57 57
empty                : 
equals               : 46 51 52 56 58 63 67 68 69 69 70 71 72 75
except_clause        : 67
except_section       : 58
expression           : 24 24 25 25 26 26 27 27 28 28 51 77
extends              : 1
formula_details      : 73
function_condition   : 59 60 61
function_conditions  : 58 60 61 70 71
function_declaration : 16
init                 : 21
init_expression      : 
init_set_statement   : 52
liveness_property    : 20
module               : 0
names                : 5 6 22 23
next_state_relation  : 18
order                : 53
property_details     : 75
range_of_values      : 54
set_definition       : 14
set_individual_info  : 47 48
set_info             : 46 47
set_membership       : 29
set_scope            : 49
statement            : 8 9
statements           : 1 2 8
termination_statement : 17
type_invariant       : 13
type_invariant_expression : 32
variables_statement  : 11

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER statements

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER statements
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 4

state 4

    (1) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 6


state 5

    (3) attribute -> ATTRIBUTE .

    MODULE_WRAPPER  reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_DEFINITIONS reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_EQUALITY reduce using rule 3 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 3 (attribute -> ATTRIBUTE .)
    CONSTANTS       reduce using rule 3 (attribute -> ATTRIBUTE .)
    VARIABLES       reduce using rule 3 (attribute -> ATTRIBUTE .)
    ASSUME          reduce using rule 3 (attribute -> ATTRIBUTE .)
    INIT            reduce using rule 3 (attribute -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 3 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 3 (attribute -> ATTRIBUTE .)
    IN_A_SET        reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_OR_EQ   reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_OR_EQ      reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_THAN    reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_THAN       reduce using rule 3 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 3 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 3 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 3 (attribute -> ATTRIBUTE .)
    STAR            reduce using rule 3 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 3 (attribute -> ATTRIBUTE .)
    DOT             reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_PAREN     reduce using rule 3 (attribute -> ATTRIBUTE .)
    OR              reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_SQR_BRACKET reduce using rule 3 (attribute -> ATTRIBUTE .)
    COLON           reduce using rule 3 (attribute -> ATTRIBUTE .)
    EXCEPT          reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_BRACE     reduce using rule 3 (attribute -> ATTRIBUTE .)


state 6

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . statements
    (5) extends -> . EXTENDS names
    (8) statements -> . statements statement
    (9) statements -> . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . next_state_relation
    (19) statement -> . action_formula_definition
    (20) statement -> . liveness_property
    (21) statement -> . init
    (22) constants_statement -> . CONSTANTS names
    (23) variables_statement -> . VARIABLES names
    (24) assume_statement -> . ASSUME expression AND expression
    (51) type_invariant -> . attribute equals expression
    (46) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (56) bean_value_count -> . attribute equals bean_equation
    (58) function_declaration -> . attribute equals AND function_conditions except_section
    (70) termination_statement -> . attribute equals AND function_conditions
    (71) next_state_relation -> . attribute equals OR function_conditions
    (72) action_formula_definition -> . attribute equals action_formula
    (75) liveness_property -> . attribute equals property_details
    (52) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    EXTENDS         shift and go to state 10
    CONSTANTS       shift and go to state 24
    VARIABLES       shift and go to state 25
    ASSUME          shift and go to state 26
    INIT            shift and go to state 27
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    extends                        shift and go to state 8
    statements                     shift and go to state 9
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    init                           shift and go to state 23

state 7

    (51) type_invariant -> attribute . equals expression
    (46) set_definition -> attribute . equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (56) bean_value_count -> attribute . equals bean_equation
    (58) function_declaration -> attribute . equals AND function_conditions except_section
    (70) termination_statement -> attribute . equals AND function_conditions
    (71) next_state_relation -> attribute . equals OR function_conditions
    (72) action_formula_definition -> attribute . equals action_formula
    (75) liveness_property -> attribute . equals property_details
    (44) equals -> . EQUALS_DEFINITIONS
    (45) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 28

state 8

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends . statements
    (8) statements -> . statements statement
    (9) statements -> . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . next_state_relation
    (19) statement -> . action_formula_definition
    (20) statement -> . liveness_property
    (21) statement -> . init
    (22) constants_statement -> . CONSTANTS names
    (23) variables_statement -> . VARIABLES names
    (24) assume_statement -> . ASSUME expression AND expression
    (51) type_invariant -> . attribute equals expression
    (46) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (56) bean_value_count -> . attribute equals bean_equation
    (58) function_declaration -> . attribute equals AND function_conditions except_section
    (70) termination_statement -> . attribute equals AND function_conditions
    (71) next_state_relation -> . attribute equals OR function_conditions
    (72) action_formula_definition -> . attribute equals action_formula
    (75) liveness_property -> . attribute equals property_details
    (52) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    CONSTANTS       shift and go to state 24
    VARIABLES       shift and go to state 25
    ASSUME          shift and go to state 26
    INIT            shift and go to state 27
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statements                     shift and go to state 31
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    init                           shift and go to state 23

state 9

    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .
    (8) statements -> statements . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . next_state_relation
    (19) statement -> . action_formula_definition
    (20) statement -> . liveness_property
    (21) statement -> . init
    (22) constants_statement -> . CONSTANTS names
    (23) variables_statement -> . VARIABLES names
    (24) assume_statement -> . ASSUME expression AND expression
    (51) type_invariant -> . attribute equals expression
    (46) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (56) bean_value_count -> . attribute equals bean_equation
    (58) function_declaration -> . attribute equals AND function_conditions except_section
    (70) termination_statement -> . attribute equals AND function_conditions
    (71) next_state_relation -> . attribute equals OR function_conditions
    (72) action_formula_definition -> . attribute equals action_formula
    (75) liveness_property -> . attribute equals property_details
    (52) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .)
    CONSTANTS       shift and go to state 24
    VARIABLES       shift and go to state 25
    ASSUME          shift and go to state 26
    INIT            shift and go to state 27
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 32
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    init                           shift and go to state 23

state 10

    (5) extends -> EXTENDS . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 33
    attribute                      shift and go to state 34

state 11

    (9) statements -> statement .

    CONSTANTS       reduce using rule 9 (statements -> statement .)
    VARIABLES       reduce using rule 9 (statements -> statement .)
    ASSUME          reduce using rule 9 (statements -> statement .)
    INIT            reduce using rule 9 (statements -> statement .)
    ATTRIBUTE       reduce using rule 9 (statements -> statement .)
    $end            reduce using rule 9 (statements -> statement .)


state 12

    (10) statement -> constants_statement .

    CONSTANTS       reduce using rule 10 (statement -> constants_statement .)
    VARIABLES       reduce using rule 10 (statement -> constants_statement .)
    ASSUME          reduce using rule 10 (statement -> constants_statement .)
    INIT            reduce using rule 10 (statement -> constants_statement .)
    ATTRIBUTE       reduce using rule 10 (statement -> constants_statement .)
    $end            reduce using rule 10 (statement -> constants_statement .)


state 13

    (11) statement -> variables_statement .

    CONSTANTS       reduce using rule 11 (statement -> variables_statement .)
    VARIABLES       reduce using rule 11 (statement -> variables_statement .)
    ASSUME          reduce using rule 11 (statement -> variables_statement .)
    INIT            reduce using rule 11 (statement -> variables_statement .)
    ATTRIBUTE       reduce using rule 11 (statement -> variables_statement .)
    $end            reduce using rule 11 (statement -> variables_statement .)


state 14

    (12) statement -> assume_statement .

    CONSTANTS       reduce using rule 12 (statement -> assume_statement .)
    VARIABLES       reduce using rule 12 (statement -> assume_statement .)
    ASSUME          reduce using rule 12 (statement -> assume_statement .)
    INIT            reduce using rule 12 (statement -> assume_statement .)
    ATTRIBUTE       reduce using rule 12 (statement -> assume_statement .)
    $end            reduce using rule 12 (statement -> assume_statement .)


state 15

    (13) statement -> type_invariant .

    CONSTANTS       reduce using rule 13 (statement -> type_invariant .)
    VARIABLES       reduce using rule 13 (statement -> type_invariant .)
    ASSUME          reduce using rule 13 (statement -> type_invariant .)
    INIT            reduce using rule 13 (statement -> type_invariant .)
    ATTRIBUTE       reduce using rule 13 (statement -> type_invariant .)
    $end            reduce using rule 13 (statement -> type_invariant .)


state 16

    (14) statement -> set_definition .

    CONSTANTS       reduce using rule 14 (statement -> set_definition .)
    VARIABLES       reduce using rule 14 (statement -> set_definition .)
    ASSUME          reduce using rule 14 (statement -> set_definition .)
    INIT            reduce using rule 14 (statement -> set_definition .)
    ATTRIBUTE       reduce using rule 14 (statement -> set_definition .)
    $end            reduce using rule 14 (statement -> set_definition .)


state 17

    (15) statement -> bean_value_count .

    CONSTANTS       reduce using rule 15 (statement -> bean_value_count .)
    VARIABLES       reduce using rule 15 (statement -> bean_value_count .)
    ASSUME          reduce using rule 15 (statement -> bean_value_count .)
    INIT            reduce using rule 15 (statement -> bean_value_count .)
    ATTRIBUTE       reduce using rule 15 (statement -> bean_value_count .)
    $end            reduce using rule 15 (statement -> bean_value_count .)


state 18

    (16) statement -> function_declaration .

    CONSTANTS       reduce using rule 16 (statement -> function_declaration .)
    VARIABLES       reduce using rule 16 (statement -> function_declaration .)
    ASSUME          reduce using rule 16 (statement -> function_declaration .)
    INIT            reduce using rule 16 (statement -> function_declaration .)
    ATTRIBUTE       reduce using rule 16 (statement -> function_declaration .)
    $end            reduce using rule 16 (statement -> function_declaration .)


state 19

    (17) statement -> termination_statement .

    CONSTANTS       reduce using rule 17 (statement -> termination_statement .)
    VARIABLES       reduce using rule 17 (statement -> termination_statement .)
    ASSUME          reduce using rule 17 (statement -> termination_statement .)
    INIT            reduce using rule 17 (statement -> termination_statement .)
    ATTRIBUTE       reduce using rule 17 (statement -> termination_statement .)
    $end            reduce using rule 17 (statement -> termination_statement .)


state 20

    (18) statement -> next_state_relation .

    CONSTANTS       reduce using rule 18 (statement -> next_state_relation .)
    VARIABLES       reduce using rule 18 (statement -> next_state_relation .)
    ASSUME          reduce using rule 18 (statement -> next_state_relation .)
    INIT            reduce using rule 18 (statement -> next_state_relation .)
    ATTRIBUTE       reduce using rule 18 (statement -> next_state_relation .)
    $end            reduce using rule 18 (statement -> next_state_relation .)


state 21

    (19) statement -> action_formula_definition .

    CONSTANTS       reduce using rule 19 (statement -> action_formula_definition .)
    VARIABLES       reduce using rule 19 (statement -> action_formula_definition .)
    ASSUME          reduce using rule 19 (statement -> action_formula_definition .)
    INIT            reduce using rule 19 (statement -> action_formula_definition .)
    ATTRIBUTE       reduce using rule 19 (statement -> action_formula_definition .)
    $end            reduce using rule 19 (statement -> action_formula_definition .)


state 22

    (20) statement -> liveness_property .

    CONSTANTS       reduce using rule 20 (statement -> liveness_property .)
    VARIABLES       reduce using rule 20 (statement -> liveness_property .)
    ASSUME          reduce using rule 20 (statement -> liveness_property .)
    INIT            reduce using rule 20 (statement -> liveness_property .)
    ATTRIBUTE       reduce using rule 20 (statement -> liveness_property .)
    $end            reduce using rule 20 (statement -> liveness_property .)


state 23

    (21) statement -> init .

    CONSTANTS       reduce using rule 21 (statement -> init .)
    VARIABLES       reduce using rule 21 (statement -> init .)
    ASSUME          reduce using rule 21 (statement -> init .)
    INIT            reduce using rule 21 (statement -> init .)
    ATTRIBUTE       reduce using rule 21 (statement -> init .)
    $end            reduce using rule 21 (statement -> init .)


state 24

    (22) constants_statement -> CONSTANTS . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 35
    attribute                      shift and go to state 34

state 25

    (23) variables_statement -> VARIABLES . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 36
    attribute                      shift and go to state 34

state 26

    (24) assume_statement -> ASSUME . expression AND expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression STAR expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . set_membership
    (30) expression -> . comparison
    (31) expression -> . attribute
    (32) expression -> . type_invariant_expression
    (33) expression -> . NUMBER_LITERAL
    (34) expression -> . STRING_LITERAL
    (77) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (43) set_membership -> . attribute IN_A_SET Nat
    (37) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (38) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (35) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 37
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 27

    (52) init -> INIT . equals attribute IN_A_SET init_set_statement
    (44) equals -> . EQUALS_DEFINITIONS
    (45) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 45

state 28

    (51) type_invariant -> attribute equals . expression
    (46) set_definition -> attribute equals . LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (56) bean_value_count -> attribute equals . bean_equation
    (58) function_declaration -> attribute equals . AND function_conditions except_section
    (70) termination_statement -> attribute equals . AND function_conditions
    (71) next_state_relation -> attribute equals . OR function_conditions
    (72) action_formula_definition -> attribute equals . action_formula
    (75) liveness_property -> attribute equals . property_details
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression STAR expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . set_membership
    (30) expression -> . comparison
    (31) expression -> . attribute
    (32) expression -> . type_invariant_expression
    (33) expression -> . NUMBER_LITERAL
    (34) expression -> . STRING_LITERAL
    (77) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (57) bean_equation -> . dot_access PLUS dot_access
    (73) action_formula -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (76) property_details -> . EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN
    (43) set_membership -> . attribute IN_A_SET Nat
    (37) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (38) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (35) type_invariant_expression -> . attribute IN_A_SET attribute
    (4) dot_access -> . attribute DOT attribute

    LEFT_SQR_BRACKET shift and go to state 48
    AND             shift and go to state 50
    OR              shift and go to state 51
    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    EVENTUALLY      shift and go to state 55
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 46
    expression                     shift and go to state 47
    bean_equation                  shift and go to state 49
    action_formula                 shift and go to state 52
    property_details               shift and go to state 53
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    type_invariant_expression      shift and go to state 41
    dot_access                     shift and go to state 54

state 29

    (44) equals -> EQUALS_DEFINITIONS .

    LEFT_SQR_BRACKET reduce using rule 44 (equals -> EQUALS_DEFINITIONS .)
    AND             reduce using rule 44 (equals -> EQUALS_DEFINITIONS .)
    OR              reduce using rule 44 (equals -> EQUALS_DEFINITIONS .)
    NUMBER_LITERAL  reduce using rule 44 (equals -> EQUALS_DEFINITIONS .)
    STRING_LITERAL  reduce using rule 44 (equals -> EQUALS_DEFINITIONS .)
    LEFT_PAREN      reduce using rule 44 (equals -> EQUALS_DEFINITIONS .)
    EVENTUALLY      reduce using rule 44 (equals -> EQUALS_DEFINITIONS .)
    ATTRIBUTE       reduce using rule 44 (equals -> EQUALS_DEFINITIONS .)
    AT              reduce using rule 44 (equals -> EQUALS_DEFINITIONS .)


state 30

    (45) equals -> EQUALS_EQUALITY .

    LEFT_SQR_BRACKET reduce using rule 45 (equals -> EQUALS_EQUALITY .)
    AND             reduce using rule 45 (equals -> EQUALS_EQUALITY .)
    OR              reduce using rule 45 (equals -> EQUALS_EQUALITY .)
    NUMBER_LITERAL  reduce using rule 45 (equals -> EQUALS_EQUALITY .)
    STRING_LITERAL  reduce using rule 45 (equals -> EQUALS_EQUALITY .)
    LEFT_PAREN      reduce using rule 45 (equals -> EQUALS_EQUALITY .)
    EVENTUALLY      reduce using rule 45 (equals -> EQUALS_EQUALITY .)
    ATTRIBUTE       reduce using rule 45 (equals -> EQUALS_EQUALITY .)
