Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AT
    BACK_SLASH
    CHECK
    COLON
    DOT
    EXCLAMATION_MARK
    FORWARD_SLASH
    GREATER_OR_EQ
    GREATER_THAN
    LEFT_BRACE
    LEFT_SQR_BRACKET
    LESS_OR_EQ
    LESS_THAN
    MODULE_NAME
    MODULUS
    NEXT
    NOT_EQUALS
    OR
    RIGHT_BRACE
    RIGHT_SQR_BRACKET
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    (10) declaration -> . assignment_statement
    (11) constants_declaration -> . CONSTANTS identifier_list
    (12) variables_declaration -> . VARIABLE identifier_list
    (22) assignment_statement -> . IDENTIFIER EQUALS_ASSIGNMENT expression

    EXTENDS         shift and go to state 9
    CONSTANTS       shift and go to state 14
    VARIABLE        shift and go to state 15
    IDENTIFIER      shift and go to state 6

    extends                        shift and go to state 7
    declarations                   shift and go to state 8
    declaration                    shift and go to state 10
    constants_declaration          shift and go to state 11
    variables_declaration          shift and go to state 12
    assignment_statement           shift and go to state 13

state 6

    (22) assignment_statement -> IDENTIFIER . EQUALS_ASSIGNMENT expression

    EQUALS_ASSIGNMENT shift and go to state 16


state 7

    (1) module -> MODULE_WRAPPER MODULE IDENTIFIER MODULE_WRAPPER extends . declarations
    (6) declarations -> . declarations declaration
    (7) declarations -> . declaration
    (8) declaration -> . constants_declaration
    (9) declaration -> . variables_declaration
    (10) declaration -> . assignment_statement
    (11) constants_declaration -> . CONSTANTS identifier_list
    (12) variables_declaration -> . VARIABLE identifier_list
    (22) assignment_statement -> . IDENTIFIER EQUALS_ASSIGNMENT expression

    CONSTANTS       shift and go to state 14
    VARIABLE        shift and go to state 15
    IDENTIFIER      shift and go to state 6

    declarations                   shift and go to state 17
    declaration                    shift and go to state 10
    constants_declaration          shift and go to state 11
    variables_declaration          shift and go to state 12
    assignment_statement           shift and go to state 13

state 8

    (2) module -> MODULE_WRAPPER MODULE IDENTIFIER MODULE_WRAPPER declarations .
    (6) declarations -> declarations . declaration
    (8) declaration -> . constants_declaration
    (9) declaration -> . variables_declaration
    (10) declaration -> . assignment_statement
    (11) constants_declaration -> . CONSTANTS identifier_list
    (12) variables_declaration -> . VARIABLE identifier_list
    (22) assignment_statement -> . IDENTIFIER EQUALS_ASSIGNMENT expression

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE IDENTIFIER MODULE_WRAPPER declarations .)
    CONSTANTS       shift and go to state 14
    VARIABLE        shift and go to state 15
    IDENTIFIER      shift and go to state 6

    declaration                    shift and go to state 18
    constants_declaration          shift and go to state 11
    variables_declaration          shift and go to state 12
    assignment_statement           shift and go to state 13

state 9

    (3) extends -> EXTENDS . identifier_list
    (4) identifier_list -> . identifier_list COMMA IDENTIFIER
    (5) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier_list                shift and go to state 19

state 10

    (7) declarations -> declaration .

    CONSTANTS       reduce using rule 7 (declarations -> declaration .)
    VARIABLE        reduce using rule 7 (declarations -> declaration .)
    IDENTIFIER      reduce using rule 7 (declarations -> declaration .)
    $end            reduce using rule 7 (declarations -> declaration .)


state 11

    (8) declaration -> constants_declaration .

    CONSTANTS       reduce using rule 8 (declaration -> constants_declaration .)
    VARIABLE        reduce using rule 8 (declaration -> constants_declaration .)
    IDENTIFIER      reduce using rule 8 (declaration -> constants_declaration .)
    $end            reduce using rule 8 (declaration -> constants_declaration .)


state 12

    (9) declaration -> variables_declaration .

    CONSTANTS       reduce using rule 9 (declaration -> variables_declaration .)
    VARIABLE        reduce using rule 9 (declaration -> variables_declaration .)
    IDENTIFIER      reduce using rule 9 (declaration -> variables_declaration .)
    $end            reduce using rule 9 (declaration -> variables_declaration .)


state 13

    (10) declaration -> assignment_statement .

    CONSTANTS       reduce using rule 10 (declaration -> assignment_statement .)
    VARIABLE        reduce using rule 10 (declaration -> assignment_statement .)
    IDENTIFIER      reduce using rule 10 (declaration -> assignment_statement .)
    $end            reduce using rule 10 (declaration -> assignment_statement .)


state 14

    (11) constants_declaration -> CONSTANTS . identifier_list
    (4) identifier_list -> . identifier_list COMMA IDENTIFIER
    (5) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier_list                shift and go to state 21

state 15

    (12) variables_declaration -> VARIABLE . identifier_list
    (4) identifier_list -> . identifier_list COMMA IDENTIFIER
    (5) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier_list                shift and go to state 22

state 16

    (22) assignment_statement -> IDENTIFIER EQUALS_ASSIGNMENT . expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression STAR expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . IDENTIFIER
    (28) expression -> . NUMBER_LITERAL
    (29) expression -> . STRING_LITERAL
    (30) expression -> . LEFT_PAREN expression RIGHT_PAREN

    IDENTIFIER      shift and go to state 23
    NUMBER_LITERAL  shift and go to state 25
    STRING_LITERAL  shift and go to state 26
    LEFT_PAREN      shift and go to state 27

    expression                     shift and go to state 24

state 17

    (1) module -> MODULE_WRAPPER MODULE IDENTIFIER MODULE_WRAPPER extends declarations .
    (6) declarations -> declarations . declaration
    (8) declaration -> . constants_declaration
    (9) declaration -> . variables_declaration
    (10) declaration -> . assignment_statement
    (11) constants_declaration -> . CONSTANTS identifier_list
    (12) variables_declaration -> . VARIABLE identifier_list
    (22) assignment_statement -> . IDENTIFIER EQUALS_ASSIGNMENT expression

    $end            reduce using rule 1 (module -> MODULE_WRAPPER MODULE IDENTIFIER MODULE_WRAPPER extends declarations .)
    CONSTANTS       shift and go to state 14
    VARIABLE        shift and go to state 15
    IDENTIFIER      shift and go to state 6

    declaration                    shift and go to state 18
    constants_declaration          shift and go to state 11
    variables_declaration          shift and go to state 12
    assignment_statement           shift and go to state 13

state 18

    (6) declarations -> declarations declaration .

    CONSTANTS       reduce using rule 6 (declarations -> declarations declaration .)
    VARIABLE        reduce using rule 6 (declarations -> declarations declaration .)
    IDENTIFIER      reduce using rule 6 (declarations -> declarations declaration .)
    $end            reduce using rule 6 (declarations -> declarations declaration .)


state 19

    (3) extends -> EXTENDS identifier_list .
    (4) identifier_list -> identifier_list . COMMA IDENTIFIER

    CONSTANTS       reduce using rule 3 (extends -> EXTENDS identifier_list .)
    VARIABLE        reduce using rule 3 (extends -> EXTENDS identifier_list .)
    IDENTIFIER      reduce using rule 3 (extends -> EXTENDS identifier_list .)
    COMMA           shift and go to state 28


state 20

    (5) identifier_list -> IDENTIFIER .

    COMMA           reduce using rule 5 (identifier_list -> IDENTIFIER .)
    CONSTANTS       reduce using rule 5 (identifier_list -> IDENTIFIER .)
    VARIABLE        reduce using rule 5 (identifier_list -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 5 (identifier_list -> IDENTIFIER .)
    $end            reduce using rule 5 (identifier_list -> IDENTIFIER .)


state 21

    (11) constants_declaration -> CONSTANTS identifier_list .
    (4) identifier_list -> identifier_list . COMMA IDENTIFIER

    CONSTANTS       reduce using rule 11 (constants_declaration -> CONSTANTS identifier_list .)
    VARIABLE        reduce using rule 11 (constants_declaration -> CONSTANTS identifier_list .)
    IDENTIFIER      reduce using rule 11 (constants_declaration -> CONSTANTS identifier_list .)
    $end            reduce using rule 11 (constants_declaration -> CONSTANTS identifier_list .)
    COMMA           shift and go to state 28


state 22

    (12) variables_declaration -> VARIABLE identifier_list .
    (4) identifier_list -> identifier_list . COMMA IDENTIFIER

    CONSTANTS       reduce using rule 12 (variables_declaration -> VARIABLE identifier_list .)
    VARIABLE        reduce using rule 12 (variables_declaration -> VARIABLE identifier_list .)
    IDENTIFIER      reduce using rule 12 (variables_declaration -> VARIABLE identifier_list .)
    $end            reduce using rule 12 (variables_declaration -> VARIABLE identifier_list .)
    COMMA           shift and go to state 28


state 23

    (27) expression -> IDENTIFIER .

    PLUS            reduce using rule 27 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 27 (expression -> IDENTIFIER .)
    STAR            reduce using rule 27 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (expression -> IDENTIFIER .)
    CONSTANTS       reduce using rule 27 (expression -> IDENTIFIER .)
    VARIABLE        reduce using rule 27 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 27 (expression -> IDENTIFIER .)
    $end            reduce using rule 27 (expression -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 27 (expression -> IDENTIFIER .)


state 24

    (22) assignment_statement -> IDENTIFIER EQUALS_ASSIGNMENT expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . STAR expression
    (26) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 22 (assignment_statement -> IDENTIFIER EQUALS_ASSIGNMENT expression .)
    VARIABLE        reduce using rule 22 (assignment_statement -> IDENTIFIER EQUALS_ASSIGNMENT expression .)
    IDENTIFIER      reduce using rule 22 (assignment_statement -> IDENTIFIER EQUALS_ASSIGNMENT expression .)
    $end            reduce using rule 22 (assignment_statement -> IDENTIFIER EQUALS_ASSIGNMENT expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    STAR            shift and go to state 31
    DIVIDE          shift and go to state 32


state 25

    (28) expression -> NUMBER_LITERAL .

    PLUS            reduce using rule 28 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 28 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 28 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 28 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 28 (expression -> NUMBER_LITERAL .)
    VARIABLE        reduce using rule 28 (expression -> NUMBER_LITERAL .)
    IDENTIFIER      reduce using rule 28 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 28 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 28 (expression -> NUMBER_LITERAL .)


state 26

    (29) expression -> STRING_LITERAL .

    PLUS            reduce using rule 29 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 29 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 29 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 29 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 29 (expression -> STRING_LITERAL .)
    VARIABLE        reduce using rule 29 (expression -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 29 (expression -> STRING_LITERAL .)
    $end            reduce using rule 29 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 29 (expression -> STRING_LITERAL .)


state 27

    (30) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression STAR expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . IDENTIFIER
    (28) expression -> . NUMBER_LITERAL
    (29) expression -> . STRING_LITERAL
    (30) expression -> . LEFT_PAREN expression RIGHT_PAREN

    IDENTIFIER      shift and go to state 23
    NUMBER_LITERAL  shift and go to state 25
    STRING_LITERAL  shift and go to state 26
    LEFT_PAREN      shift and go to state 27

    expression                     shift and go to state 33

state 28

    (4) identifier_list -> identifier_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 34


state 29

    (23) expression -> expression PLUS . expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression STAR expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . IDENTIFIER
    (28) expression -> . NUMBER_LITERAL
    (29) expression -> . STRING_LITERAL
    (30) expression -> . LEFT_PAREN expression RIGHT_PAREN

    IDENTIFIER      shift and go to state 23
    NUMBER_LITERAL  shift and go to state 25
    STRING_LITERAL  shift and go to state 26
    LEFT_PAREN      shift and go to state 27

    expression                     shift and go to state 35

state 30

    (24) expression -> expression MINUS . expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression STAR expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . IDENTIFIER
    (28) expression -> . NUMBER_LITERAL
    (29) expression -> . STRING_LITERAL
    (30) expression -> . LEFT_PAREN expression RIGHT_PAREN

    IDENTIFIER      shift and go to state 23
    NUMBER_LITERAL  shift and go to state 25
    STRING_LITERAL  shift and go to state 26
    LEFT_PAREN      shift and go to state 27

    expression                     shift and go to state 36

state 31

    (25) expression -> expression STAR . expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression STAR expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . IDENTIFIER
    (28) expression -> . NUMBER_LITERAL
    (29) expression -> . STRING_LITERAL
    (30) expression -> . LEFT_PAREN expression RIGHT_PAREN

    IDENTIFIER      shift and go to state 23
    NUMBER_LITERAL  shift and go to state 25
    STRING_LITERAL  shift and go to state 26
    LEFT_PAREN      shift and go to state 27

    expression                     shift and go to state 37

state 32

    (26) expression -> expression DIVIDE . expression
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression STAR expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . IDENTIFIER
    (28) expression -> . NUMBER_LITERAL
    (29) expression -> . STRING_LITERAL
    (30) expression -> . LEFT_PAREN expression RIGHT_PAREN

    IDENTIFIER      shift and go to state 23
    NUMBER_LITERAL  shift and go to state 25
    STRING_LITERAL  shift and go to state 26
    LEFT_PAREN      shift and go to state 27

    expression                     shift and go to state 38

state 33

    (30) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . STAR expression
    (26) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 39
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    STAR            shift and go to state 31
    DIVIDE          shift and go to state 32


state 34

    (4) identifier_list -> identifier_list COMMA IDENTIFIER .

    COMMA           reduce using rule 4 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    CONSTANTS       reduce using rule 4 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    VARIABLE        reduce using rule 4 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 4 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    $end            reduce using rule 4 (identifier_list -> identifier_list COMMA IDENTIFIER .)


state 35

    (23) expression -> expression PLUS expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . STAR expression
    (26) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 23 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 23 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 23 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 23 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 23 (expression -> expression PLUS expression .)
    $end            reduce using rule 23 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 23 (expression -> expression PLUS expression .)
    STAR            shift and go to state 31
    DIVIDE          shift and go to state 32

  ! STAR            [ reduce using rule 23 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]


state 36

    (24) expression -> expression MINUS expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . STAR expression
    (26) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 24 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 24 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 24 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 24 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 24 (expression -> expression MINUS expression .)
    $end            reduce using rule 24 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 24 (expression -> expression MINUS expression .)
    STAR            shift and go to state 31
    DIVIDE          shift and go to state 32

  ! STAR            [ reduce using rule 24 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]


state 37

    (25) expression -> expression STAR expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . STAR expression
    (26) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 25 (expression -> expression STAR expression .)
    MINUS           reduce using rule 25 (expression -> expression STAR expression .)
    STAR            reduce using rule 25 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 25 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 25 (expression -> expression STAR expression .)
    VARIABLE        reduce using rule 25 (expression -> expression STAR expression .)
    IDENTIFIER      reduce using rule 25 (expression -> expression STAR expression .)
    $end            reduce using rule 25 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 25 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! STAR            [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]


state 38

    (26) expression -> expression DIVIDE expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . STAR expression
    (26) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 26 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 26 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 26 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 26 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 26 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 26 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 26 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 26 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 26 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! STAR            [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]


state 39

    (30) expression -> LEFT_PAREN expression RIGHT_PAREN .

    PLUS            reduce using rule 30 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 30 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 30 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 30 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 30 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLE        reduce using rule 30 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 30 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 30 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 30 (expression -> LEFT_PAREN expression RIGHT_PAREN .)

