Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NEXT
    NODE
    NOT_EQUALS
    OR
    RIGHT_BRACE
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
ATTRIBUTE            : 3 42
BACK_SLASH           : 
CHECK                : 
COLON                : 42 46
COMMA                : 5 40
CONSTANTS            : 15
DIVIDE               : 21
DOT                  : 43 43 47 47 48 48
EDGE                 : 
ELSE                 : 
EQUALS_DEFINITIONS   : 37
EQUALS_EQUALITY      : 38
EXCLAMATION_MARK     : 
EXTENDS              : 4
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 32
GREATER_THAN         : 34
IF                   : 
INIT                 : 45
INVARIANT            : 
IN_A_SET             : 28 36 45 46
LEFT_BRACE           : 46
LEFT_PAREN           : 49
LEFT_SQR_BRACKET     : 39
LESS_OR_EQ           : 33
LESS_THAN            : 35
MINUS                : 19
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 
NEXT                 : 
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 26 30 43 48
Nat                  : 36
OR                   : 
PLUS                 : 18 47
RIGHT_BRACE          : 
RIGHT_PAREN          : 49
RIGHT_SQR_BRACKET    : 39
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 20
STRING_LITERAL       : 27
THEN                 : 
UNCHANGED            : 
UNDERSCORE           : 
VARIABLES            : 16
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

assume_statement     : 11
attribute            : 1 2 5 6 24 28 28 30 31 31 36 39 43 44 45 46 46 47 47 47 47 48 48
comparison           : 23
comparison_rule      : 30 31
constants_statement  : 9
empty                : 
equals               : 39 44 45
expression           : 17 17 18 18 19 19 20 20 21 21 44 49
extends              : 1
init                 : 14
init_expression      : 
init_set_statement   : 45
module               : 0
names                : 4 5 15 16
order                : 46
range_of_values      : 47
set_definition       : 13
set_individual_info  : 40 41
set_info             : 39 40
set_membership       : 22
set_scope            : 42
statement            : 7 8
statements           : 1 2 7
type_invariant       : 12
type_invariant_expression : 25
variables_statement  : 10

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER statements

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER statements
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 4

state 4

    (1) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 6


state 5

    (3) attribute -> ATTRIBUTE .

    MODULE_WRAPPER  reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_DEFINITIONS reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_EQUALITY reduce using rule 3 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 3 (attribute -> ATTRIBUTE .)
    CONSTANTS       reduce using rule 3 (attribute -> ATTRIBUTE .)
    VARIABLES       reduce using rule 3 (attribute -> ATTRIBUTE .)
    ASSUME          reduce using rule 3 (attribute -> ATTRIBUTE .)
    INIT            reduce using rule 3 (attribute -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 3 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 3 (attribute -> ATTRIBUTE .)
    IN_A_SET        reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_OR_EQ   reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_OR_EQ      reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_THAN    reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_THAN       reduce using rule 3 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 3 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 3 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 3 (attribute -> ATTRIBUTE .)
    STAR            reduce using rule 3 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_PAREN     reduce using rule 3 (attribute -> ATTRIBUTE .)
    COLON           reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_SQR_BRACKET reduce using rule 3 (attribute -> ATTRIBUTE .)
    DOT             reduce using rule 3 (attribute -> ATTRIBUTE .)
    NUMBER_LITERAL  reduce using rule 3 (attribute -> ATTRIBUTE .)


state 6

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . statements
    (4) extends -> . EXTENDS names
    (7) statements -> . statements statement
    (8) statements -> . statement
    (9) statement -> . constants_statement
    (10) statement -> . variables_statement
    (11) statement -> . assume_statement
    (12) statement -> . type_invariant
    (13) statement -> . set_definition
    (14) statement -> . init
    (15) constants_statement -> . CONSTANTS names
    (16) variables_statement -> . VARIABLES names
    (17) assume_statement -> . ASSUME expression AND expression
    (44) type_invariant -> . attribute equals expression
    (39) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (45) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    EXTENDS         shift and go to state 10
    CONSTANTS       shift and go to state 18
    VARIABLES       shift and go to state 19
    ASSUME          shift and go to state 20
    INIT            shift and go to state 21
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    extends                        shift and go to state 8
    statements                     shift and go to state 9
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    init                           shift and go to state 17

state 7

    (44) type_invariant -> attribute . equals expression
    (39) set_definition -> attribute . equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (37) equals -> . EQUALS_DEFINITIONS
    (38) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 23
    EQUALS_EQUALITY shift and go to state 24

    equals                         shift and go to state 22

state 8

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends . statements
    (7) statements -> . statements statement
    (8) statements -> . statement
    (9) statement -> . constants_statement
    (10) statement -> . variables_statement
    (11) statement -> . assume_statement
    (12) statement -> . type_invariant
    (13) statement -> . set_definition
    (14) statement -> . init
    (15) constants_statement -> . CONSTANTS names
    (16) variables_statement -> . VARIABLES names
    (17) assume_statement -> . ASSUME expression AND expression
    (44) type_invariant -> . attribute equals expression
    (39) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (45) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    CONSTANTS       shift and go to state 18
    VARIABLES       shift and go to state 19
    ASSUME          shift and go to state 20
    INIT            shift and go to state 21
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statements                     shift and go to state 25
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    init                           shift and go to state 17

state 9

    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .
    (7) statements -> statements . statement
    (9) statement -> . constants_statement
    (10) statement -> . variables_statement
    (11) statement -> . assume_statement
    (12) statement -> . type_invariant
    (13) statement -> . set_definition
    (14) statement -> . init
    (15) constants_statement -> . CONSTANTS names
    (16) variables_statement -> . VARIABLES names
    (17) assume_statement -> . ASSUME expression AND expression
    (44) type_invariant -> . attribute equals expression
    (39) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (45) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .)
    CONSTANTS       shift and go to state 18
    VARIABLES       shift and go to state 19
    ASSUME          shift and go to state 20
    INIT            shift and go to state 21
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 26
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    init                           shift and go to state 17

state 10

    (4) extends -> EXTENDS . names
    (5) names -> . names COMMA attribute
    (6) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 27
    attribute                      shift and go to state 28

state 11

    (8) statements -> statement .

    CONSTANTS       reduce using rule 8 (statements -> statement .)
    VARIABLES       reduce using rule 8 (statements -> statement .)
    ASSUME          reduce using rule 8 (statements -> statement .)
    INIT            reduce using rule 8 (statements -> statement .)
    ATTRIBUTE       reduce using rule 8 (statements -> statement .)
    $end            reduce using rule 8 (statements -> statement .)


state 12

    (9) statement -> constants_statement .

    CONSTANTS       reduce using rule 9 (statement -> constants_statement .)
    VARIABLES       reduce using rule 9 (statement -> constants_statement .)
    ASSUME          reduce using rule 9 (statement -> constants_statement .)
    INIT            reduce using rule 9 (statement -> constants_statement .)
    ATTRIBUTE       reduce using rule 9 (statement -> constants_statement .)
    $end            reduce using rule 9 (statement -> constants_statement .)


state 13

    (10) statement -> variables_statement .

    CONSTANTS       reduce using rule 10 (statement -> variables_statement .)
    VARIABLES       reduce using rule 10 (statement -> variables_statement .)
    ASSUME          reduce using rule 10 (statement -> variables_statement .)
    INIT            reduce using rule 10 (statement -> variables_statement .)
    ATTRIBUTE       reduce using rule 10 (statement -> variables_statement .)
    $end            reduce using rule 10 (statement -> variables_statement .)


state 14

    (11) statement -> assume_statement .

    CONSTANTS       reduce using rule 11 (statement -> assume_statement .)
    VARIABLES       reduce using rule 11 (statement -> assume_statement .)
    ASSUME          reduce using rule 11 (statement -> assume_statement .)
    INIT            reduce using rule 11 (statement -> assume_statement .)
    ATTRIBUTE       reduce using rule 11 (statement -> assume_statement .)
    $end            reduce using rule 11 (statement -> assume_statement .)


state 15

    (12) statement -> type_invariant .

    CONSTANTS       reduce using rule 12 (statement -> type_invariant .)
    VARIABLES       reduce using rule 12 (statement -> type_invariant .)
    ASSUME          reduce using rule 12 (statement -> type_invariant .)
    INIT            reduce using rule 12 (statement -> type_invariant .)
    ATTRIBUTE       reduce using rule 12 (statement -> type_invariant .)
    $end            reduce using rule 12 (statement -> type_invariant .)


state 16

    (13) statement -> set_definition .

    CONSTANTS       reduce using rule 13 (statement -> set_definition .)
    VARIABLES       reduce using rule 13 (statement -> set_definition .)
    ASSUME          reduce using rule 13 (statement -> set_definition .)
    INIT            reduce using rule 13 (statement -> set_definition .)
    ATTRIBUTE       reduce using rule 13 (statement -> set_definition .)
    $end            reduce using rule 13 (statement -> set_definition .)


state 17

    (14) statement -> init .

    CONSTANTS       reduce using rule 14 (statement -> init .)
    VARIABLES       reduce using rule 14 (statement -> init .)
    ASSUME          reduce using rule 14 (statement -> init .)
    INIT            reduce using rule 14 (statement -> init .)
    ATTRIBUTE       reduce using rule 14 (statement -> init .)
    $end            reduce using rule 14 (statement -> init .)


state 18

    (15) constants_statement -> CONSTANTS . names
    (5) names -> . names COMMA attribute
    (6) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 29
    attribute                      shift and go to state 28

state 19

    (16) variables_statement -> VARIABLES . names
    (5) names -> . names COMMA attribute
    (6) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 30
    attribute                      shift and go to state 28

state 20

    (17) assume_statement -> ASSUME . expression AND expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression STAR expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . set_membership
    (23) expression -> . comparison
    (24) expression -> . attribute
    (25) expression -> . type_invariant_expression
    (26) expression -> . NUMBER_LITERAL
    (27) expression -> . STRING_LITERAL
    (49) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (36) set_membership -> . attribute IN_A_SET Nat
    (30) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (31) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (28) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    LEFT_PAREN      shift and go to state 38
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 31
    set_membership                 shift and go to state 32
    comparison                     shift and go to state 33
    attribute                      shift and go to state 34
    type_invariant_expression      shift and go to state 35

state 21

    (45) init -> INIT . equals attribute IN_A_SET init_set_statement
    (37) equals -> . EQUALS_DEFINITIONS
    (38) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 23
    EQUALS_EQUALITY shift and go to state 24

    equals                         shift and go to state 39

state 22

    (44) type_invariant -> attribute equals . expression
    (39) set_definition -> attribute equals . LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression STAR expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . set_membership
    (23) expression -> . comparison
    (24) expression -> . attribute
    (25) expression -> . type_invariant_expression
    (26) expression -> . NUMBER_LITERAL
    (27) expression -> . STRING_LITERAL
    (49) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (36) set_membership -> . attribute IN_A_SET Nat
    (30) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (31) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (28) type_invariant_expression -> . attribute IN_A_SET attribute

    LEFT_SQR_BRACKET shift and go to state 41
    NUMBER_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    LEFT_PAREN      shift and go to state 38
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 34
    expression                     shift and go to state 40
    set_membership                 shift and go to state 32
    comparison                     shift and go to state 33
    type_invariant_expression      shift and go to state 35

state 23

    (37) equals -> EQUALS_DEFINITIONS .

    LEFT_SQR_BRACKET reduce using rule 37 (equals -> EQUALS_DEFINITIONS .)
    NUMBER_LITERAL  reduce using rule 37 (equals -> EQUALS_DEFINITIONS .)
    STRING_LITERAL  reduce using rule 37 (equals -> EQUALS_DEFINITIONS .)
    LEFT_PAREN      reduce using rule 37 (equals -> EQUALS_DEFINITIONS .)
    ATTRIBUTE       reduce using rule 37 (equals -> EQUALS_DEFINITIONS .)


state 24

    (38) equals -> EQUALS_EQUALITY .

    LEFT_SQR_BRACKET reduce using rule 38 (equals -> EQUALS_EQUALITY .)
    NUMBER_LITERAL  reduce using rule 38 (equals -> EQUALS_EQUALITY .)
    STRING_LITERAL  reduce using rule 38 (equals -> EQUALS_EQUALITY .)
    LEFT_PAREN      reduce using rule 38 (equals -> EQUALS_EQUALITY .)
    ATTRIBUTE       reduce using rule 38 (equals -> EQUALS_EQUALITY .)


state 25

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .
    (7) statements -> statements . statement
    (9) statement -> . constants_statement
    (10) statement -> . variables_statement
    (11) statement -> . assume_statement
    (12) statement -> . type_invariant
    (13) statement -> . set_definition
    (14) statement -> . init
    (15) constants_statement -> . CONSTANTS names
    (16) variables_statement -> . VARIABLES names
    (17) assume_statement -> . ASSUME expression AND expression
    (44) type_invariant -> . attribute equals expression
    (39) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (45) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 1 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .)
    CONSTANTS       shift and go to state 18
    VARIABLES       shift and go to state 19
    ASSUME          shift and go to state 20
    INIT            shift and go to state 21
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 26
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    init                           shift and go to state 17

state 26

    (7) statements -> statements statement .

    CONSTANTS       reduce using rule 7 (statements -> statements statement .)
    VARIABLES       reduce using rule 7 (statements -> statements statement .)
    ASSUME          reduce using rule 7 (statements -> statements statement .)
    INIT            reduce using rule 7 (statements -> statements statement .)
    ATTRIBUTE       reduce using rule 7 (statements -> statements statement .)
    $end            reduce using rule 7 (statements -> statements statement .)


state 27

    (4) extends -> EXTENDS names .
    (5) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 4 (extends -> EXTENDS names .)
    VARIABLES       reduce using rule 4 (extends -> EXTENDS names .)
    ASSUME          reduce using rule 4 (extends -> EXTENDS names .)
    INIT            reduce using rule 4 (extends -> EXTENDS names .)
    ATTRIBUTE       reduce using rule 4 (extends -> EXTENDS names .)
    COMMA           shift and go to state 42


state 28

    (6) names -> attribute .

    COMMA           reduce using rule 6 (names -> attribute .)
    CONSTANTS       reduce using rule 6 (names -> attribute .)
    VARIABLES       reduce using rule 6 (names -> attribute .)
    ASSUME          reduce using rule 6 (names -> attribute .)
    INIT            reduce using rule 6 (names -> attribute .)
    ATTRIBUTE       reduce using rule 6 (names -> attribute .)
    $end            reduce using rule 6 (names -> attribute .)


state 29

    (15) constants_statement -> CONSTANTS names .
    (5) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 15 (constants_statement -> CONSTANTS names .)
    VARIABLES       reduce using rule 15 (constants_statement -> CONSTANTS names .)
    ASSUME          reduce using rule 15 (constants_statement -> CONSTANTS names .)
    INIT            reduce using rule 15 (constants_statement -> CONSTANTS names .)
    ATTRIBUTE       reduce using rule 15 (constants_statement -> CONSTANTS names .)
    $end            reduce using rule 15 (constants_statement -> CONSTANTS names .)
    COMMA           shift and go to state 42


state 30

    (16) variables_statement -> VARIABLES names .
    (5) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 16 (variables_statement -> VARIABLES names .)
    VARIABLES       reduce using rule 16 (variables_statement -> VARIABLES names .)
    ASSUME          reduce using rule 16 (variables_statement -> VARIABLES names .)
    INIT            reduce using rule 16 (variables_statement -> VARIABLES names .)
    ATTRIBUTE       reduce using rule 16 (variables_statement -> VARIABLES names .)
    $end            reduce using rule 16 (variables_statement -> VARIABLES names .)
    COMMA           shift and go to state 42


state 31

    (17) assume_statement -> ASSUME expression . AND expression
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . STAR expression
    (21) expression -> expression . DIVIDE expression

    AND             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    DIVIDE          shift and go to state 47


state 32

    (22) expression -> set_membership .

    AND             reduce using rule 22 (expression -> set_membership .)
    PLUS            reduce using rule 22 (expression -> set_membership .)
    MINUS           reduce using rule 22 (expression -> set_membership .)
    STAR            reduce using rule 22 (expression -> set_membership .)
    DIVIDE          reduce using rule 22 (expression -> set_membership .)
    CONSTANTS       reduce using rule 22 (expression -> set_membership .)
    VARIABLES       reduce using rule 22 (expression -> set_membership .)
    ASSUME          reduce using rule 22 (expression -> set_membership .)
    INIT            reduce using rule 22 (expression -> set_membership .)
    ATTRIBUTE       reduce using rule 22 (expression -> set_membership .)
    $end            reduce using rule 22 (expression -> set_membership .)
    RIGHT_PAREN     reduce using rule 22 (expression -> set_membership .)


state 33

    (23) expression -> comparison .

    AND             reduce using rule 23 (expression -> comparison .)
    PLUS            reduce using rule 23 (expression -> comparison .)
    MINUS           reduce using rule 23 (expression -> comparison .)
    STAR            reduce using rule 23 (expression -> comparison .)
    DIVIDE          reduce using rule 23 (expression -> comparison .)
    CONSTANTS       reduce using rule 23 (expression -> comparison .)
    VARIABLES       reduce using rule 23 (expression -> comparison .)
    ASSUME          reduce using rule 23 (expression -> comparison .)
    INIT            reduce using rule 23 (expression -> comparison .)
    ATTRIBUTE       reduce using rule 23 (expression -> comparison .)
    $end            reduce using rule 23 (expression -> comparison .)
    RIGHT_PAREN     reduce using rule 23 (expression -> comparison .)


state 34

    (24) expression -> attribute .
    (36) set_membership -> attribute . IN_A_SET Nat
    (30) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (31) comparison -> attribute . comparison_rule attribute
    (28) type_invariant_expression -> attribute . IN_A_SET attribute
    (32) comparison_rule -> . GREATER_OR_EQ
    (33) comparison_rule -> . LESS_OR_EQ
    (34) comparison_rule -> . GREATER_THAN
    (35) comparison_rule -> . LESS_THAN

    AND             reduce using rule 24 (expression -> attribute .)
    PLUS            reduce using rule 24 (expression -> attribute .)
    MINUS           reduce using rule 24 (expression -> attribute .)
    STAR            reduce using rule 24 (expression -> attribute .)
    DIVIDE          reduce using rule 24 (expression -> attribute .)
    CONSTANTS       reduce using rule 24 (expression -> attribute .)
    VARIABLES       reduce using rule 24 (expression -> attribute .)
    ASSUME          reduce using rule 24 (expression -> attribute .)
    INIT            reduce using rule 24 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 24 (expression -> attribute .)
    $end            reduce using rule 24 (expression -> attribute .)
    RIGHT_PAREN     reduce using rule 24 (expression -> attribute .)
    IN_A_SET        shift and go to state 48
    GREATER_OR_EQ   shift and go to state 50
    LESS_OR_EQ      shift and go to state 51
    GREATER_THAN    shift and go to state 52
    LESS_THAN       shift and go to state 53

    comparison_rule                shift and go to state 49

state 35

    (25) expression -> type_invariant_expression .

    AND             reduce using rule 25 (expression -> type_invariant_expression .)
    PLUS            reduce using rule 25 (expression -> type_invariant_expression .)
    MINUS           reduce using rule 25 (expression -> type_invariant_expression .)
    STAR            reduce using rule 25 (expression -> type_invariant_expression .)
    DIVIDE          reduce using rule 25 (expression -> type_invariant_expression .)
    CONSTANTS       reduce using rule 25 (expression -> type_invariant_expression .)
    VARIABLES       reduce using rule 25 (expression -> type_invariant_expression .)
    ASSUME          reduce using rule 25 (expression -> type_invariant_expression .)
    INIT            reduce using rule 25 (expression -> type_invariant_expression .)
    ATTRIBUTE       reduce using rule 25 (expression -> type_invariant_expression .)
    $end            reduce using rule 25 (expression -> type_invariant_expression .)
    RIGHT_PAREN     reduce using rule 25 (expression -> type_invariant_expression .)


state 36

    (26) expression -> NUMBER_LITERAL .

    AND             reduce using rule 26 (expression -> NUMBER_LITERAL .)
    PLUS            reduce using rule 26 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 26 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 26 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 26 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 26 (expression -> NUMBER_LITERAL .)
    VARIABLES       reduce using rule 26 (expression -> NUMBER_LITERAL .)
    ASSUME          reduce using rule 26 (expression -> NUMBER_LITERAL .)
    INIT            reduce using rule 26 (expression -> NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 26 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 26 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 26 (expression -> NUMBER_LITERAL .)


state 37

    (27) expression -> STRING_LITERAL .

    AND             reduce using rule 27 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 27 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 27 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 27 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 27 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 27 (expression -> STRING_LITERAL .)
