Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NEXT
    NEXT_VALUE_OF_ATTRIBUTE
    NODE
    NOT_EQUALS
    OR
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 53    bean_equation -> dot_access PLUS dot_access
Rule 54    function_declaration -> attribute equals function_conditions except_section
Rule 55    function_conditions -> function_condition
Rule 56    function_conditions -> function_conditions AND function_condition
Rule 57    function_condition -> attribute comparison_rule NUMBER_LITERAL
Rule 58    function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL
Rule 59    except_section -> <empty>
Rule 60    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 20 56
ARROW                : 
ASSUME               : 20
AT                   : 
ATTRIBUTE            : 3 45
BACK_SLASH           : 
CHECK                : 
COLON                : 45 49
COMMA                : 6 43
CONSTANTS            : 18
DIVIDE               : 24
DOT                  : 4 46 46 51 51 58
EDGE                 : 
ELSE                 : 
EQUALS_DEFINITIONS   : 40
EQUALS_EQUALITY      : 41
EXCLAMATION_MARK     : 
EXTENDS              : 5
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 35
GREATER_THAN         : 37
IF                   : 
INIT                 : 48
INVARIANT            : 
IN_A_SET             : 31 39 48 49 50
LEFT_BRACE           : 49
LEFT_PAREN           : 60
LEFT_SQR_BRACKET     : 42
LESS_OR_EQ           : 36
LESS_THAN            : 38
MINUS                : 22
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 
NEXT                 : 
NEXT_VALUE_OF_ATTRIBUTE : 
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 29 33 46 51 57 58
Nat                  : 39
OR                   : 
PLUS                 : 21 50 53
RIGHT_BRACE          : 51
RIGHT_PAREN          : 60
RIGHT_SQR_BRACKET    : 42
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 23
STRING_LITERAL       : 30
THEN                 : 
UNCHANGED            : 
UNDERSCORE           : 
VARIABLES            : 19
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

assume_statement     : 12
attribute            : 1 2 4 4 6 7 27 31 31 33 34 34 39 42 46 47 48 49 49 51 52 54 57 58 58
bean_equation        : 52
bean_value_count     : 15
comparison           : 26
comparison_rule      : 33 34 57 58
constants_statement  : 10
dot_access           : 50 50 53 53
empty                : 
equals               : 42 47 48 52 54
except_section       : 54
expression           : 20 20 21 21 22 22 23 23 24 24 47 60
extends              : 1
function_condition   : 55 56
function_conditions  : 54 56
function_declaration : 16
init                 : 17
init_expression      : 
init_set_statement   : 48
module               : 0
names                : 5 6 18 19
order                : 49
range_of_values      : 50
set_definition       : 14
set_individual_info  : 43 44
set_info             : 42 43
set_membership       : 25
set_scope            : 45
statement            : 8 9
statements           : 1 2 8
type_invariant       : 13
type_invariant_expression : 28
variables_statement  : 11

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER statements

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER statements
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 4

state 4

    (1) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 6


state 5

    (3) attribute -> ATTRIBUTE .

    MODULE_WRAPPER  reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_DEFINITIONS reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_EQUALITY reduce using rule 3 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 3 (attribute -> ATTRIBUTE .)
    CONSTANTS       reduce using rule 3 (attribute -> ATTRIBUTE .)
    VARIABLES       reduce using rule 3 (attribute -> ATTRIBUTE .)
    ASSUME          reduce using rule 3 (attribute -> ATTRIBUTE .)
    INIT            reduce using rule 3 (attribute -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 3 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 3 (attribute -> ATTRIBUTE .)
    IN_A_SET        reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_OR_EQ   reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_OR_EQ      reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_THAN    reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_THAN       reduce using rule 3 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 3 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 3 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 3 (attribute -> ATTRIBUTE .)
    STAR            reduce using rule 3 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 3 (attribute -> ATTRIBUTE .)
    DOT             reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_PAREN     reduce using rule 3 (attribute -> ATTRIBUTE .)
    COLON           reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_SQR_BRACKET reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_BRACE     reduce using rule 3 (attribute -> ATTRIBUTE .)


state 6

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . statements
    (5) extends -> . EXTENDS names
    (8) statements -> . statements statement
    (9) statements -> . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . init
    (18) constants_statement -> . CONSTANTS names
    (19) variables_statement -> . VARIABLES names
    (20) assume_statement -> . ASSUME expression AND expression
    (47) type_invariant -> . attribute equals expression
    (42) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (52) bean_value_count -> . attribute equals bean_equation
    (54) function_declaration -> . attribute equals function_conditions except_section
    (48) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    EXTENDS         shift and go to state 10
    CONSTANTS       shift and go to state 20
    VARIABLES       shift and go to state 21
    ASSUME          shift and go to state 22
    INIT            shift and go to state 23
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    extends                        shift and go to state 8
    statements                     shift and go to state 9
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    init                           shift and go to state 19

state 7

    (47) type_invariant -> attribute . equals expression
    (42) set_definition -> attribute . equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (52) bean_value_count -> attribute . equals bean_equation
    (54) function_declaration -> attribute . equals function_conditions except_section
    (40) equals -> . EQUALS_DEFINITIONS
    (41) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 25
    EQUALS_EQUALITY shift and go to state 26

    equals                         shift and go to state 24

state 8

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends . statements
    (8) statements -> . statements statement
    (9) statements -> . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . init
    (18) constants_statement -> . CONSTANTS names
    (19) variables_statement -> . VARIABLES names
    (20) assume_statement -> . ASSUME expression AND expression
    (47) type_invariant -> . attribute equals expression
    (42) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (52) bean_value_count -> . attribute equals bean_equation
    (54) function_declaration -> . attribute equals function_conditions except_section
    (48) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    CONSTANTS       shift and go to state 20
    VARIABLES       shift and go to state 21
    ASSUME          shift and go to state 22
    INIT            shift and go to state 23
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statements                     shift and go to state 27
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    init                           shift and go to state 19

state 9

    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .
    (8) statements -> statements . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . init
    (18) constants_statement -> . CONSTANTS names
    (19) variables_statement -> . VARIABLES names
    (20) assume_statement -> . ASSUME expression AND expression
    (47) type_invariant -> . attribute equals expression
    (42) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (52) bean_value_count -> . attribute equals bean_equation
    (54) function_declaration -> . attribute equals function_conditions except_section
    (48) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .)
    CONSTANTS       shift and go to state 20
    VARIABLES       shift and go to state 21
    ASSUME          shift and go to state 22
    INIT            shift and go to state 23
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 28
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    init                           shift and go to state 19

state 10

    (5) extends -> EXTENDS . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 29
    attribute                      shift and go to state 30

state 11

    (9) statements -> statement .

    CONSTANTS       reduce using rule 9 (statements -> statement .)
    VARIABLES       reduce using rule 9 (statements -> statement .)
    ASSUME          reduce using rule 9 (statements -> statement .)
    INIT            reduce using rule 9 (statements -> statement .)
    ATTRIBUTE       reduce using rule 9 (statements -> statement .)
    $end            reduce using rule 9 (statements -> statement .)


state 12

    (10) statement -> constants_statement .

    CONSTANTS       reduce using rule 10 (statement -> constants_statement .)
    VARIABLES       reduce using rule 10 (statement -> constants_statement .)
    ASSUME          reduce using rule 10 (statement -> constants_statement .)
    INIT            reduce using rule 10 (statement -> constants_statement .)
    ATTRIBUTE       reduce using rule 10 (statement -> constants_statement .)
    $end            reduce using rule 10 (statement -> constants_statement .)


state 13

    (11) statement -> variables_statement .

    CONSTANTS       reduce using rule 11 (statement -> variables_statement .)
    VARIABLES       reduce using rule 11 (statement -> variables_statement .)
    ASSUME          reduce using rule 11 (statement -> variables_statement .)
    INIT            reduce using rule 11 (statement -> variables_statement .)
    ATTRIBUTE       reduce using rule 11 (statement -> variables_statement .)
    $end            reduce using rule 11 (statement -> variables_statement .)


state 14

    (12) statement -> assume_statement .

    CONSTANTS       reduce using rule 12 (statement -> assume_statement .)
    VARIABLES       reduce using rule 12 (statement -> assume_statement .)
    ASSUME          reduce using rule 12 (statement -> assume_statement .)
    INIT            reduce using rule 12 (statement -> assume_statement .)
    ATTRIBUTE       reduce using rule 12 (statement -> assume_statement .)
    $end            reduce using rule 12 (statement -> assume_statement .)


state 15

    (13) statement -> type_invariant .

    CONSTANTS       reduce using rule 13 (statement -> type_invariant .)
    VARIABLES       reduce using rule 13 (statement -> type_invariant .)
    ASSUME          reduce using rule 13 (statement -> type_invariant .)
    INIT            reduce using rule 13 (statement -> type_invariant .)
    ATTRIBUTE       reduce using rule 13 (statement -> type_invariant .)
    $end            reduce using rule 13 (statement -> type_invariant .)


state 16

    (14) statement -> set_definition .

    CONSTANTS       reduce using rule 14 (statement -> set_definition .)
    VARIABLES       reduce using rule 14 (statement -> set_definition .)
    ASSUME          reduce using rule 14 (statement -> set_definition .)
    INIT            reduce using rule 14 (statement -> set_definition .)
    ATTRIBUTE       reduce using rule 14 (statement -> set_definition .)
    $end            reduce using rule 14 (statement -> set_definition .)


state 17

    (15) statement -> bean_value_count .

    CONSTANTS       reduce using rule 15 (statement -> bean_value_count .)
    VARIABLES       reduce using rule 15 (statement -> bean_value_count .)
    ASSUME          reduce using rule 15 (statement -> bean_value_count .)
    INIT            reduce using rule 15 (statement -> bean_value_count .)
    ATTRIBUTE       reduce using rule 15 (statement -> bean_value_count .)
    $end            reduce using rule 15 (statement -> bean_value_count .)


state 18

    (16) statement -> function_declaration .

    CONSTANTS       reduce using rule 16 (statement -> function_declaration .)
    VARIABLES       reduce using rule 16 (statement -> function_declaration .)
    ASSUME          reduce using rule 16 (statement -> function_declaration .)
    INIT            reduce using rule 16 (statement -> function_declaration .)
    ATTRIBUTE       reduce using rule 16 (statement -> function_declaration .)
    $end            reduce using rule 16 (statement -> function_declaration .)


state 19

    (17) statement -> init .

    CONSTANTS       reduce using rule 17 (statement -> init .)
    VARIABLES       reduce using rule 17 (statement -> init .)
    ASSUME          reduce using rule 17 (statement -> init .)
    INIT            reduce using rule 17 (statement -> init .)
    ATTRIBUTE       reduce using rule 17 (statement -> init .)
    $end            reduce using rule 17 (statement -> init .)


state 20

    (18) constants_statement -> CONSTANTS . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 31
    attribute                      shift and go to state 30

state 21

    (19) variables_statement -> VARIABLES . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 32
    attribute                      shift and go to state 30

state 22

    (20) assume_statement -> ASSUME . expression AND expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression STAR expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . set_membership
    (26) expression -> . comparison
    (27) expression -> . attribute
    (28) expression -> . type_invariant_expression
    (29) expression -> . NUMBER_LITERAL
    (30) expression -> . STRING_LITERAL
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (39) set_membership -> . attribute IN_A_SET Nat
    (33) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (34) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (31) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    LEFT_PAREN      shift and go to state 40
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 33
    set_membership                 shift and go to state 34
    comparison                     shift and go to state 35
    attribute                      shift and go to state 36
    type_invariant_expression      shift and go to state 37

state 23

    (48) init -> INIT . equals attribute IN_A_SET init_set_statement
    (40) equals -> . EQUALS_DEFINITIONS
    (41) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 25
    EQUALS_EQUALITY shift and go to state 26

    equals                         shift and go to state 41

state 24

    (47) type_invariant -> attribute equals . expression
    (42) set_definition -> attribute equals . LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (52) bean_value_count -> attribute equals . bean_equation
    (54) function_declaration -> attribute equals . function_conditions except_section
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression STAR expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . set_membership
    (26) expression -> . comparison
    (27) expression -> . attribute
    (28) expression -> . type_invariant_expression
    (29) expression -> . NUMBER_LITERAL
    (30) expression -> . STRING_LITERAL
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (53) bean_equation -> . dot_access PLUS dot_access
    (55) function_conditions -> . function_condition
    (56) function_conditions -> . function_conditions AND function_condition
    (39) set_membership -> . attribute IN_A_SET Nat
    (33) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (34) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (31) type_invariant_expression -> . attribute IN_A_SET attribute
    (4) dot_access -> . attribute DOT attribute
    (57) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (58) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL

    LEFT_SQR_BRACKET shift and go to state 44
    NUMBER_LITERAL  shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    LEFT_PAREN      shift and go to state 40
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 42
    expression                     shift and go to state 43
    bean_equation                  shift and go to state 45
    function_conditions            shift and go to state 46
    set_membership                 shift and go to state 34
    comparison                     shift and go to state 35
    type_invariant_expression      shift and go to state 37
    dot_access                     shift and go to state 47
    function_condition             shift and go to state 48

state 25

    (40) equals -> EQUALS_DEFINITIONS .

    LEFT_SQR_BRACKET reduce using rule 40 (equals -> EQUALS_DEFINITIONS .)
    NUMBER_LITERAL  reduce using rule 40 (equals -> EQUALS_DEFINITIONS .)
    STRING_LITERAL  reduce using rule 40 (equals -> EQUALS_DEFINITIONS .)
    LEFT_PAREN      reduce using rule 40 (equals -> EQUALS_DEFINITIONS .)
    ATTRIBUTE       reduce using rule 40 (equals -> EQUALS_DEFINITIONS .)


state 26

    (41) equals -> EQUALS_EQUALITY .

    LEFT_SQR_BRACKET reduce using rule 41 (equals -> EQUALS_EQUALITY .)
    NUMBER_LITERAL  reduce using rule 41 (equals -> EQUALS_EQUALITY .)
    STRING_LITERAL  reduce using rule 41 (equals -> EQUALS_EQUALITY .)
    LEFT_PAREN      reduce using rule 41 (equals -> EQUALS_EQUALITY .)
    ATTRIBUTE       reduce using rule 41 (equals -> EQUALS_EQUALITY .)


state 27

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .
    (8) statements -> statements . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . init
    (18) constants_statement -> . CONSTANTS names
    (19) variables_statement -> . VARIABLES names
    (20) assume_statement -> . ASSUME expression AND expression
    (47) type_invariant -> . attribute equals expression
    (42) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (52) bean_value_count -> . attribute equals bean_equation
    (54) function_declaration -> . attribute equals function_conditions except_section
    (48) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 1 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .)
    CONSTANTS       shift and go to state 20
    VARIABLES       shift and go to state 21
    ASSUME          shift and go to state 22
    INIT            shift and go to state 23
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 28
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    init                           shift and go to state 19

state 28

    (8) statements -> statements statement .

    CONSTANTS       reduce using rule 8 (statements -> statements statement .)
    VARIABLES       reduce using rule 8 (statements -> statements statement .)
    ASSUME          reduce using rule 8 (statements -> statements statement .)
    INIT            reduce using rule 8 (statements -> statements statement .)
    ATTRIBUTE       reduce using rule 8 (statements -> statements statement .)
    $end            reduce using rule 8 (statements -> statements statement .)


state 29

    (5) extends -> EXTENDS names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 5 (extends -> EXTENDS names .)
    VARIABLES       reduce using rule 5 (extends -> EXTENDS names .)
    ASSUME          reduce using rule 5 (extends -> EXTENDS names .)
    INIT            reduce using rule 5 (extends -> EXTENDS names .)
    ATTRIBUTE       reduce using rule 5 (extends -> EXTENDS names .)
    COMMA           shift and go to state 49


state 30

    (7) names -> attribute .

    COMMA           reduce using rule 7 (names -> attribute .)
    CONSTANTS       reduce using rule 7 (names -> attribute .)
    VARIABLES       reduce using rule 7 (names -> attribute .)
    ASSUME          reduce using rule 7 (names -> attribute .)
    INIT            reduce using rule 7 (names -> attribute .)
    ATTRIBUTE       reduce using rule 7 (names -> attribute .)
    $end            reduce using rule 7 (names -> attribute .)


state 31

    (18) constants_statement -> CONSTANTS names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 18 (constants_statement -> CONSTANTS names .)
    VARIABLES       reduce using rule 18 (constants_statement -> CONSTANTS names .)
    ASSUME          reduce using rule 18 (constants_statement -> CONSTANTS names .)
    INIT            reduce using rule 18 (constants_statement -> CONSTANTS names .)
    ATTRIBUTE       reduce using rule 18 (constants_statement -> CONSTANTS names .)
    $end            reduce using rule 18 (constants_statement -> CONSTANTS names .)
    COMMA           shift and go to state 49


state 32

    (19) variables_statement -> VARIABLES names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 19 (variables_statement -> VARIABLES names .)
    VARIABLES       reduce using rule 19 (variables_statement -> VARIABLES names .)
    ASSUME          reduce using rule 19 (variables_statement -> VARIABLES names .)
    INIT            reduce using rule 19 (variables_statement -> VARIABLES names .)
    ATTRIBUTE       reduce using rule 19 (variables_statement -> VARIABLES names .)
    $end            reduce using rule 19 (variables_statement -> VARIABLES names .)
    COMMA           shift and go to state 49


state 33

    (20) assume_statement -> ASSUME expression . AND expression
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . STAR expression
    (24) expression -> expression . DIVIDE expression

    AND             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54


state 34

    (25) expression -> set_membership .

    AND             reduce using rule 25 (expression -> set_membership .)
    PLUS            reduce using rule 25 (expression -> set_membership .)
    MINUS           reduce using rule 25 (expression -> set_membership .)
    STAR            reduce using rule 25 (expression -> set_membership .)
    DIVIDE          reduce using rule 25 (expression -> set_membership .)
    CONSTANTS       reduce using rule 25 (expression -> set_membership .)
    VARIABLES       reduce using rule 25 (expression -> set_membership .)
    ASSUME          reduce using rule 25 (expression -> set_membership .)
    INIT            reduce using rule 25 (expression -> set_membership .)
    ATTRIBUTE       reduce using rule 25 (expression -> set_membership .)
    $end            reduce using rule 25 (expression -> set_membership .)
    RIGHT_PAREN     reduce using rule 25 (expression -> set_membership .)


state 35

    (26) expression -> comparison .

    AND             reduce using rule 26 (expression -> comparison .)
    PLUS            reduce using rule 26 (expression -> comparison .)
    MINUS           reduce using rule 26 (expression -> comparison .)
    STAR            reduce using rule 26 (expression -> comparison .)
    DIVIDE          reduce using rule 26 (expression -> comparison .)
    CONSTANTS       reduce using rule 26 (expression -> comparison .)
    VARIABLES       reduce using rule 26 (expression -> comparison .)
    ASSUME          reduce using rule 26 (expression -> comparison .)
    INIT            reduce using rule 26 (expression -> comparison .)
    ATTRIBUTE       reduce using rule 26 (expression -> comparison .)
    $end            reduce using rule 26 (expression -> comparison .)
    RIGHT_PAREN     reduce using rule 26 (expression -> comparison .)


state 36

    (27) expression -> attribute .
    (39) set_membership -> attribute . IN_A_SET Nat
    (33) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (34) comparison -> attribute . comparison_rule attribute
    (31) type_invariant_expression -> attribute . IN_A_SET attribute
    (35) comparison_rule -> . GREATER_OR_EQ
