Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 58    order -> dot_access PLUS dot_access IN_A_SET range_of_values
Rule 59    range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE
Rule 60    bean_value_count -> attribute equals bean_equation
Rule 61    bean_equation -> dot_access PLUS dot_access
Rule 62    function_declaration -> attribute equals AND function_info AND function_info except_section
Rule 63    function_declaration -> attribute equals AND function_info AND function_info AND function_info except_section
Rule 64    function_info -> attribute DOT attribute comparison_rule NUMBER_LITERAL
Rule 65    function_info -> attribute comparison_rule NUMBER_LITERAL
Rule 66    function_conditions -> function_condition
Rule 67    function_conditions -> function_conditions AND function_condition
Rule 68    function_conditions -> function_conditions OR function_condition
Rule 69    function_condition -> attribute comparison_rule NUMBER_LITERAL
Rule 70    function_condition -> attribute equals NUMBER_LITERAL
Rule 71    function_condition -> UNCHANGED attribute
Rule 72    function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
Rule 73    function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
Rule 74    function_condition -> attribute
Rule 75    function_condition -> INIT
Rule 76    function_condition -> EventuallyTerminates
Rule 77    function_condition -> LoopInvariant
Rule 78    function_condition -> TerminationHypothesis
Rule 79    function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL
Rule 80    except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause
Rule 81    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 82    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 83    termination_statement -> attribute equals AND termination_info AND termination_info
Rule 84    termination_info -> attribute equals NUMBER_LITERAL
Rule 85    termination_info -> UNCHANGED attribute
Rule 86    next_state_relation -> attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info
Rule 87    next_state_info -> attribute
Rule 88    action_formula_definition -> attribute equals action_formula
Rule 89    action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
Rule 90    formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
Rule 91    formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
Rule 92    liveness_property -> EventuallyTerminates equals property_details
Rule 93    property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN
Rule 94    loop_invariant -> LoopInvariant equals action_formula
Rule 95    termination_hypothesis -> TerminationHypothesis equals conditional_statements
Rule 96    conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement
Rule 97    conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL
Rule 98    conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
Rule 99    spec_definition -> SPEC equals AND spec_info AND spec_info AND spec_info
Rule 100   spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
Rule 101   spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
Rule 102   spec_info -> INIT
Rule 103   theorem_definition -> THEOREM SPEC IMPLIES AND theorem_info AND theorem_info AND theorem_info AND theorem_info AND theorem_info
Rule 104   theorem_info -> EventuallyTerminates
Rule 105   theorem_info -> attribute
Rule 106   theorem_info -> LoopInvariant
Rule 107   theorem_info -> TerminationHypothesis
Rule 108   expression -> LEFT_PAREN expression RIGHT_PAREN

Terminals, with rules where they appear

AND                  : 29 62 62 63 63 63 67 80 83 83 98 99 99 99 103 103 103 103 103
ARROW                : 
ASSUME               : 29
AT                   : 81 82 82
ATTRIBUTE            : 3 53
ATTRIBUTE_MAY_CHANGE : 72 73 89 100 101
BACK_SLASH           : 
CHECK                : 
COLON                : 53 57
COMMA                : 7 51 82
CONSTANTS            : 27
DIVIDE               : 33
DOT                  : 4 5 54 54 59 59 64 79 81 82 82
EDGE                 : 
ELSE                 : 96
ENABLED              : 93
EQUALS_DEFINITIONS   : 48
EQUALS_EQUALITY      : 49
EQUIVALENCE_OPERATOR : 91
EVENTUALLY           : 93 98
EXCEPT               : 81 82
EXCLAMATION_MARK     : 81 82 82
EXTENDS              : 6
EventuallyTerminates : 76 92 104
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 29 43
GREATER_THAN         : 45
IF                   : 96
IMPLIES              : 103
INIT                 : 56 75 102
INVARIANT            : 
IN_A_SET             : 29 40 47 56 57 58
LEFT_BRACE           : 57
LEFT_PAREN           : 73 93 98 101 108
LEFT_SQR_BRACKET     : 50 72 72 81 82 89 89 100 100
LESS_OR_EQ           : 44
LESS_THAN            : 46 90
LoopInvariant        : 77 94 106
MINUS                : 31 81 82
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 91 91 97
NEXT_VALUE_OF_ATTRIBUTE : 5 80 90
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 29 38 41 54 59 64 65 69 70 79 81 82 82 84 91 91 97 97 98 98
Nat                  : 29 47
OR                   : 68 86 86 86 86
PLUS                 : 30 58 61 82
RIGHT_BRACE          : 59
RIGHT_PAREN          : 73 93 98 101 108
RIGHT_SQR_BRACKET    : 50 72 72 81 82 89 89 100 100
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 99 103
STAR                 : 32
STRING_LITERAL       : 39
THEN                 : 96
THEOREM              : 103
TerminationHypothesis : 78 95 107
UNCHANGED            : 71 85
UNDERSCORE           : 
VARIABLES            : 28
VARIABLE_NAME        : 
WEAK_FAIRNESS        : 73 101
error                : 

Nonterminals, with rules where they appear

action_formula       : 88 94
action_formula_definition : 20
assume_statement     : 13
attribute            : 1 2 4 4 5 7 8 29 29 36 40 40 41 42 42 47 50 54 55 56 57 57 59 60 62 63 64 64 65 69 70 71 72 73 74 79 79 81 81 82 82 82 83 84 85 86 87 88 90 93 100 101 105
bean_equation        : 60
bean_value_count     : 16
comparison           : 35
comparison_rule      : 41 42 64 65 69 79
conditional_statement : 96 96 96
conditional_statements : 95
constants_statement  : 11
dot_access           : 58 58 61 61 91 91 97 98 98
equals               : 50 55 56 60 62 63 70 80 81 82 82 83 84 86 88 91 91 92 94 95 97 98 98 99
except_clause        : 80
except_section       : 62 63
expression           : 30 30 31 31 32 32 33 33 55 91 91 108
extends              : 1
formula_details      : 89
function_condition   : 66 67 68
function_conditions  : 67 68
function_declaration : 17
function_info        : 62 62 63 63 63
init                 : 26
init_set_statement   : 56
liveness_property    : 21
loop_invariant       : 22
module               : 0
names                : 6 7 27 28
next_state_info      : 86 86 86 86
next_state_relation  : 19
order                : 57
property_details     : 92
range_of_values      : 58
set_definition       : 15
set_individual_info  : 51 52
set_info             : 50 51
set_membership       : 34
set_scope            : 53
spec_definition      : 24
spec_info            : 99 99 99
statement            : 9 10
statements           : 1 2 9
termination_hypothesis : 23
termination_info     : 83 83
termination_statement : 18
theorem_definition   : 25
theorem_info         : 103 103 103 103 103
type_invariant       : 14
type_invariant_expression : 37
variables_statement  : 12

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER statements

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER statements
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 4

state 4

    (1) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 6


state 5

    (3) attribute -> ATTRIBUTE .

    MODULE_WRAPPER  reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_DEFINITIONS reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_EQUALITY reduce using rule 3 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 3 (attribute -> ATTRIBUTE .)
    CONSTANTS       reduce using rule 3 (attribute -> ATTRIBUTE .)
    VARIABLES       reduce using rule 3 (attribute -> ATTRIBUTE .)
    ASSUME          reduce using rule 3 (attribute -> ATTRIBUTE .)
    EventuallyTerminates reduce using rule 3 (attribute -> ATTRIBUTE .)
    LoopInvariant   reduce using rule 3 (attribute -> ATTRIBUTE .)
    TerminationHypothesis reduce using rule 3 (attribute -> ATTRIBUTE .)
    SPEC            reduce using rule 3 (attribute -> ATTRIBUTE .)
    THEOREM         reduce using rule 3 (attribute -> ATTRIBUTE .)
    INIT            reduce using rule 3 (attribute -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 3 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 3 (attribute -> ATTRIBUTE .)
    IN_A_SET        reduce using rule 3 (attribute -> ATTRIBUTE .)
    DOT             reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_OR_EQ   reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_OR_EQ      reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_THAN    reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_THAN       reduce using rule 3 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 3 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 3 (attribute -> ATTRIBUTE .)
    STAR            reduce using rule 3 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 3 (attribute -> ATTRIBUTE .)
    OR              reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_PAREN     reduce using rule 3 (attribute -> ATTRIBUTE .)
    MODULUS         reduce using rule 3 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_SQR_BRACKET reduce using rule 3 (attribute -> ATTRIBUTE .)
    COLON           reduce using rule 3 (attribute -> ATTRIBUTE .)
    EXCEPT          reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_BRACE     reduce using rule 3 (attribute -> ATTRIBUTE .)


state 6

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . statements
    (6) extends -> . EXTENDS names
    (9) statements -> . statements statement
    (10) statements -> . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . termination_hypothesis
    (24) statement -> . spec_definition
    (25) statement -> . theorem_definition
    (26) statement -> . init
    (27) constants_statement -> . CONSTANTS names
    (28) variables_statement -> . VARIABLES names
    (29) assume_statement -> . ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL
    (55) type_invariant -> . attribute equals expression
    (50) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (60) bean_value_count -> . attribute equals bean_equation
    (62) function_declaration -> . attribute equals AND function_info AND function_info except_section
    (63) function_declaration -> . attribute equals AND function_info AND function_info AND function_info except_section
    (83) termination_statement -> . attribute equals AND termination_info AND termination_info
    (86) next_state_relation -> . attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info
    (88) action_formula_definition -> . attribute equals action_formula
    (92) liveness_property -> . EventuallyTerminates equals property_details
    (94) loop_invariant -> . LoopInvariant equals action_formula
    (95) termination_hypothesis -> . TerminationHypothesis equals conditional_statements
    (99) spec_definition -> . SPEC equals AND spec_info AND spec_info AND spec_info
    (103) theorem_definition -> . THEOREM SPEC IMPLIES AND theorem_info AND theorem_info AND theorem_info AND theorem_info AND theorem_info
    (56) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    EXTENDS         shift and go to state 10
    CONSTANTS       shift and go to state 28
    VARIABLES       shift and go to state 29
    ASSUME          shift and go to state 30
    EventuallyTerminates shift and go to state 31
    LoopInvariant   shift and go to state 32
    TerminationHypothesis shift and go to state 33
    SPEC            shift and go to state 34
    THEOREM         shift and go to state 35
    INIT            shift and go to state 36
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    extends                        shift and go to state 8
    statements                     shift and go to state 9
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    termination_hypothesis         shift and go to state 24
    spec_definition                shift and go to state 25
    theorem_definition             shift and go to state 26
    init                           shift and go to state 27

state 7

    (55) type_invariant -> attribute . equals expression
    (50) set_definition -> attribute . equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (60) bean_value_count -> attribute . equals bean_equation
    (62) function_declaration -> attribute . equals AND function_info AND function_info except_section
    (63) function_declaration -> attribute . equals AND function_info AND function_info AND function_info except_section
    (83) termination_statement -> attribute . equals AND termination_info AND termination_info
    (86) next_state_relation -> attribute . equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info
    (88) action_formula_definition -> attribute . equals action_formula
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 37

state 8

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends . statements
    (9) statements -> . statements statement
    (10) statements -> . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . termination_hypothesis
    (24) statement -> . spec_definition
    (25) statement -> . theorem_definition
    (26) statement -> . init
    (27) constants_statement -> . CONSTANTS names
    (28) variables_statement -> . VARIABLES names
    (29) assume_statement -> . ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL
    (55) type_invariant -> . attribute equals expression
    (50) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (60) bean_value_count -> . attribute equals bean_equation
    (62) function_declaration -> . attribute equals AND function_info AND function_info except_section
    (63) function_declaration -> . attribute equals AND function_info AND function_info AND function_info except_section
    (83) termination_statement -> . attribute equals AND termination_info AND termination_info
    (86) next_state_relation -> . attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info
    (88) action_formula_definition -> . attribute equals action_formula
    (92) liveness_property -> . EventuallyTerminates equals property_details
    (94) loop_invariant -> . LoopInvariant equals action_formula
    (95) termination_hypothesis -> . TerminationHypothesis equals conditional_statements
    (99) spec_definition -> . SPEC equals AND spec_info AND spec_info AND spec_info
    (103) theorem_definition -> . THEOREM SPEC IMPLIES AND theorem_info AND theorem_info AND theorem_info AND theorem_info AND theorem_info
    (56) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    CONSTANTS       shift and go to state 28
    VARIABLES       shift and go to state 29
    ASSUME          shift and go to state 30
    EventuallyTerminates shift and go to state 31
    LoopInvariant   shift and go to state 32
    TerminationHypothesis shift and go to state 33
    SPEC            shift and go to state 34
    THEOREM         shift and go to state 35
    INIT            shift and go to state 36
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statements                     shift and go to state 40
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    termination_hypothesis         shift and go to state 24
    spec_definition                shift and go to state 25
    theorem_definition             shift and go to state 26
    init                           shift and go to state 27

state 9

    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .
    (9) statements -> statements . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . termination_hypothesis
    (24) statement -> . spec_definition
    (25) statement -> . theorem_definition
    (26) statement -> . init
    (27) constants_statement -> . CONSTANTS names
    (28) variables_statement -> . VARIABLES names
    (29) assume_statement -> . ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL
    (55) type_invariant -> . attribute equals expression
    (50) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (60) bean_value_count -> . attribute equals bean_equation
    (62) function_declaration -> . attribute equals AND function_info AND function_info except_section
    (63) function_declaration -> . attribute equals AND function_info AND function_info AND function_info except_section
    (83) termination_statement -> . attribute equals AND termination_info AND termination_info
    (86) next_state_relation -> . attribute equals OR next_state_info OR next_state_info OR next_state_info OR next_state_info
    (88) action_formula_definition -> . attribute equals action_formula
    (92) liveness_property -> . EventuallyTerminates equals property_details
    (94) loop_invariant -> . LoopInvariant equals action_formula
    (95) termination_hypothesis -> . TerminationHypothesis equals conditional_statements
    (99) spec_definition -> . SPEC equals AND spec_info AND spec_info AND spec_info
    (103) theorem_definition -> . THEOREM SPEC IMPLIES AND theorem_info AND theorem_info AND theorem_info AND theorem_info AND theorem_info
    (56) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .)
    CONSTANTS       shift and go to state 28
    VARIABLES       shift and go to state 29
    ASSUME          shift and go to state 30
    EventuallyTerminates shift and go to state 31
    LoopInvariant   shift and go to state 32
    TerminationHypothesis shift and go to state 33
    SPEC            shift and go to state 34
    THEOREM         shift and go to state 35
    INIT            shift and go to state 36
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 41
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    termination_hypothesis         shift and go to state 24
    spec_definition                shift and go to state 25
    theorem_definition             shift and go to state 26
    init                           shift and go to state 27

state 10

    (6) extends -> EXTENDS . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 42
    attribute                      shift and go to state 43

state 11

    (10) statements -> statement .

    CONSTANTS       reduce using rule 10 (statements -> statement .)
    VARIABLES       reduce using rule 10 (statements -> statement .)
    ASSUME          reduce using rule 10 (statements -> statement .)
    EventuallyTerminates reduce using rule 10 (statements -> statement .)
    LoopInvariant   reduce using rule 10 (statements -> statement .)
    TerminationHypothesis reduce using rule 10 (statements -> statement .)
    SPEC            reduce using rule 10 (statements -> statement .)
    THEOREM         reduce using rule 10 (statements -> statement .)
    INIT            reduce using rule 10 (statements -> statement .)
    ATTRIBUTE       reduce using rule 10 (statements -> statement .)
    $end            reduce using rule 10 (statements -> statement .)


state 12

    (11) statement -> constants_statement .

    CONSTANTS       reduce using rule 11 (statement -> constants_statement .)
    VARIABLES       reduce using rule 11 (statement -> constants_statement .)
    ASSUME          reduce using rule 11 (statement -> constants_statement .)
    EventuallyTerminates reduce using rule 11 (statement -> constants_statement .)
    LoopInvariant   reduce using rule 11 (statement -> constants_statement .)
    TerminationHypothesis reduce using rule 11 (statement -> constants_statement .)
    SPEC            reduce using rule 11 (statement -> constants_statement .)
    THEOREM         reduce using rule 11 (statement -> constants_statement .)
    INIT            reduce using rule 11 (statement -> constants_statement .)
    ATTRIBUTE       reduce using rule 11 (statement -> constants_statement .)
    $end            reduce using rule 11 (statement -> constants_statement .)


state 13

    (12) statement -> variables_statement .

    CONSTANTS       reduce using rule 12 (statement -> variables_statement .)
    VARIABLES       reduce using rule 12 (statement -> variables_statement .)
    ASSUME          reduce using rule 12 (statement -> variables_statement .)
    EventuallyTerminates reduce using rule 12 (statement -> variables_statement .)
    LoopInvariant   reduce using rule 12 (statement -> variables_statement .)
    TerminationHypothesis reduce using rule 12 (statement -> variables_statement .)
    SPEC            reduce using rule 12 (statement -> variables_statement .)
    THEOREM         reduce using rule 12 (statement -> variables_statement .)
    INIT            reduce using rule 12 (statement -> variables_statement .)
    ATTRIBUTE       reduce using rule 12 (statement -> variables_statement .)
    $end            reduce using rule 12 (statement -> variables_statement .)


state 14

    (13) statement -> assume_statement .

    CONSTANTS       reduce using rule 13 (statement -> assume_statement .)
    VARIABLES       reduce using rule 13 (statement -> assume_statement .)
    ASSUME          reduce using rule 13 (statement -> assume_statement .)
    EventuallyTerminates reduce using rule 13 (statement -> assume_statement .)
    LoopInvariant   reduce using rule 13 (statement -> assume_statement .)
    TerminationHypothesis reduce using rule 13 (statement -> assume_statement .)
    SPEC            reduce using rule 13 (statement -> assume_statement .)
    THEOREM         reduce using rule 13 (statement -> assume_statement .)
    INIT            reduce using rule 13 (statement -> assume_statement .)
    ATTRIBUTE       reduce using rule 13 (statement -> assume_statement .)
    $end            reduce using rule 13 (statement -> assume_statement .)


state 15

    (14) statement -> type_invariant .

    CONSTANTS       reduce using rule 14 (statement -> type_invariant .)
    VARIABLES       reduce using rule 14 (statement -> type_invariant .)
    ASSUME          reduce using rule 14 (statement -> type_invariant .)
    EventuallyTerminates reduce using rule 14 (statement -> type_invariant .)
    LoopInvariant   reduce using rule 14 (statement -> type_invariant .)
    TerminationHypothesis reduce using rule 14 (statement -> type_invariant .)
    SPEC            reduce using rule 14 (statement -> type_invariant .)
    THEOREM         reduce using rule 14 (statement -> type_invariant .)
    INIT            reduce using rule 14 (statement -> type_invariant .)
    ATTRIBUTE       reduce using rule 14 (statement -> type_invariant .)
    $end            reduce using rule 14 (statement -> type_invariant .)


state 16

    (15) statement -> set_definition .

    CONSTANTS       reduce using rule 15 (statement -> set_definition .)
    VARIABLES       reduce using rule 15 (statement -> set_definition .)
    ASSUME          reduce using rule 15 (statement -> set_definition .)
    EventuallyTerminates reduce using rule 15 (statement -> set_definition .)
    LoopInvariant   reduce using rule 15 (statement -> set_definition .)
    TerminationHypothesis reduce using rule 15 (statement -> set_definition .)
