Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 56    range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE
Rule 57    bean_value_count -> attribute equals bean_equation
Rule 58    bean_equation -> dot_access PLUS dot_access
Rule 59    function_declaration -> attribute equals AND function_conditions except_section
Rule 60    function_conditions -> function_condition
Rule 61    function_conditions -> function_conditions AND function_condition
Rule 62    function_conditions -> function_conditions OR function_condition
Rule 63    function_condition -> attribute comparison_rule NUMBER_LITERAL
Rule 64    function_condition -> attribute equals NUMBER_LITERAL
Rule 65    function_condition -> UNCHANGED attribute
Rule 66    function_condition -> attribute
Rule 67    function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL
Rule 68    except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause
Rule 69    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 70    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 71    termination_statement -> attribute equals AND function_conditions
Rule 72    next_state_relation -> attribute equals OR function_conditions
Rule 73    action_formula_definition -> attribute equals action_formula
Rule 74    action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
Rule 75    formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
Rule 76    formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
Rule 77    liveness_property -> attribute equals property_details
Rule 78    property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN
Rule 79    loop_invariant -> attribute equals action_formula
Rule 80    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 25 59 61 68 71
ARROW                : 
ASSUME               : 25
AT                   : 69 70 70
ATTRIBUTE            : 3 50
ATTRIBUTE_MAY_CHANGE : 74
BACK_SLASH           : 
CHECK                : 
COLON                : 50 54
COMMA                : 7 48 70
CONSTANTS            : 23
DIVIDE               : 29
DOT                  : 4 5 51 51 56 56 67 69 70 70
EDGE                 : 
ELSE                 : 
ENABLED              : 78
EQUALS_DEFINITIONS   : 45
EQUALS_EQUALITY      : 46
EQUIVALENCE_OPERATOR : 76
EVENTUALLY           : 78
EXCEPT               : 69 70
EXCLAMATION_MARK     : 69 70 70
EXTENDS              : 6
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 40
GREATER_THAN         : 42
IF                   : 
INIT                 : 53
INVARIANT            : 
IN_A_SET             : 36 44 53 54 55
LEFT_BRACE           : 54
LEFT_PAREN           : 78 80
LEFT_SQR_BRACKET     : 47 69 70 74 74
LESS_OR_EQ           : 41
LESS_THAN            : 43 75
MINUS                : 27 69 70
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 76 76
NEXT_VALUE_OF_ATTRIBUTE : 5 68 75
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 34 38 51 56 63 64 67 69 70 70 76 76
Nat                  : 44
OR                   : 62 72
PLUS                 : 26 55 58 70
RIGHT_BRACE          : 56
RIGHT_PAREN          : 78 80
RIGHT_SQR_BRACKET    : 47 69 70 74 74
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 28
STRING_LITERAL       : 35
THEN                 : 
UNCHANGED            : 65
UNDERSCORE           : 
VARIABLES            : 24
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

action_formula       : 73 79
action_formula_definition : 20
assume_statement     : 13
attribute            : 1 2 4 4 5 7 8 32 36 36 38 39 39 44 47 51 52 53 54 54 56 57 59 63 64 65 66 67 67 69 69 70 70 70 71 72 73 75 77 78 79
bean_equation        : 57
bean_value_count     : 16
comparison           : 31
comparison_rule      : 38 39 63 67
constants_statement  : 11
dot_access           : 55 55 58 58 76 76
empty                : 
equals               : 47 52 53 57 59 64 68 69 70 70 71 72 73 76 76 77 79
except_clause        : 68
except_section       : 59
expression           : 25 25 26 26 27 27 28 28 29 29 52 76 76 80
extends              : 1
formula_details      : 74
function_condition   : 60 61 62
function_conditions  : 59 61 62 71 72
function_declaration : 17
init                 : 22
init_expression      : 
init_set_statement   : 53
liveness_property    : 21
loop_invariant       : 
module               : 0
names                : 6 7 23 24
next_state_relation  : 19
order                : 54
property_details     : 77
range_of_values      : 55
set_definition       : 15
set_individual_info  : 48 49
set_info             : 47 48
set_membership       : 30
set_scope            : 50
statement            : 9 10
statements           : 1 2 9
termination_statement : 18
type_invariant       : 14
type_invariant_expression : 33
variables_statement  : 12

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER statements

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER statements
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 4

state 4

    (1) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 6


state 5

    (3) attribute -> ATTRIBUTE .

    MODULE_WRAPPER  reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_DEFINITIONS reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_EQUALITY reduce using rule 3 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 3 (attribute -> ATTRIBUTE .)
    CONSTANTS       reduce using rule 3 (attribute -> ATTRIBUTE .)
    VARIABLES       reduce using rule 3 (attribute -> ATTRIBUTE .)
    ASSUME          reduce using rule 3 (attribute -> ATTRIBUTE .)
    INIT            reduce using rule 3 (attribute -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 3 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 3 (attribute -> ATTRIBUTE .)
    IN_A_SET        reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_OR_EQ   reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_OR_EQ      reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_THAN    reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_THAN       reduce using rule 3 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 3 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 3 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 3 (attribute -> ATTRIBUTE .)
    STAR            reduce using rule 3 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 3 (attribute -> ATTRIBUTE .)
    DOT             reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_PAREN     reduce using rule 3 (attribute -> ATTRIBUTE .)
    OR              reduce using rule 3 (attribute -> ATTRIBUTE .)
    MODULUS         reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_SQR_BRACKET reduce using rule 3 (attribute -> ATTRIBUTE .)
    COLON           reduce using rule 3 (attribute -> ATTRIBUTE .)
    EXCEPT          reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_BRACE     reduce using rule 3 (attribute -> ATTRIBUTE .)


state 6

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . statements
    (6) extends -> . EXTENDS names
    (9) statements -> . statements statement
    (10) statements -> . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . init
    (23) constants_statement -> . CONSTANTS names
    (24) variables_statement -> . VARIABLES names
    (25) assume_statement -> . ASSUME expression AND expression
    (52) type_invariant -> . attribute equals expression
    (47) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (57) bean_value_count -> . attribute equals bean_equation
    (59) function_declaration -> . attribute equals AND function_conditions except_section
    (71) termination_statement -> . attribute equals AND function_conditions
    (72) next_state_relation -> . attribute equals OR function_conditions
    (73) action_formula_definition -> . attribute equals action_formula
    (77) liveness_property -> . attribute equals property_details
    (53) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    EXTENDS         shift and go to state 10
    CONSTANTS       shift and go to state 24
    VARIABLES       shift and go to state 25
    ASSUME          shift and go to state 26
    INIT            shift and go to state 27
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    extends                        shift and go to state 8
    statements                     shift and go to state 9
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    init                           shift and go to state 23

state 7

    (52) type_invariant -> attribute . equals expression
    (47) set_definition -> attribute . equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (57) bean_value_count -> attribute . equals bean_equation
    (59) function_declaration -> attribute . equals AND function_conditions except_section
    (71) termination_statement -> attribute . equals AND function_conditions
    (72) next_state_relation -> attribute . equals OR function_conditions
    (73) action_formula_definition -> attribute . equals action_formula
    (77) liveness_property -> attribute . equals property_details
    (45) equals -> . EQUALS_DEFINITIONS
    (46) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 28

state 8

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends . statements
    (9) statements -> . statements statement
    (10) statements -> . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . init
    (23) constants_statement -> . CONSTANTS names
    (24) variables_statement -> . VARIABLES names
    (25) assume_statement -> . ASSUME expression AND expression
    (52) type_invariant -> . attribute equals expression
    (47) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (57) bean_value_count -> . attribute equals bean_equation
    (59) function_declaration -> . attribute equals AND function_conditions except_section
    (71) termination_statement -> . attribute equals AND function_conditions
    (72) next_state_relation -> . attribute equals OR function_conditions
    (73) action_formula_definition -> . attribute equals action_formula
    (77) liveness_property -> . attribute equals property_details
    (53) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    CONSTANTS       shift and go to state 24
    VARIABLES       shift and go to state 25
    ASSUME          shift and go to state 26
    INIT            shift and go to state 27
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statements                     shift and go to state 31
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    init                           shift and go to state 23

state 9

    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .
    (9) statements -> statements . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . init
    (23) constants_statement -> . CONSTANTS names
    (24) variables_statement -> . VARIABLES names
    (25) assume_statement -> . ASSUME expression AND expression
    (52) type_invariant -> . attribute equals expression
    (47) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (57) bean_value_count -> . attribute equals bean_equation
    (59) function_declaration -> . attribute equals AND function_conditions except_section
    (71) termination_statement -> . attribute equals AND function_conditions
    (72) next_state_relation -> . attribute equals OR function_conditions
    (73) action_formula_definition -> . attribute equals action_formula
    (77) liveness_property -> . attribute equals property_details
    (53) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .)
    CONSTANTS       shift and go to state 24
    VARIABLES       shift and go to state 25
    ASSUME          shift and go to state 26
    INIT            shift and go to state 27
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 32
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    init                           shift and go to state 23

state 10

    (6) extends -> EXTENDS . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 33
    attribute                      shift and go to state 34

state 11

    (10) statements -> statement .

    CONSTANTS       reduce using rule 10 (statements -> statement .)
    VARIABLES       reduce using rule 10 (statements -> statement .)
    ASSUME          reduce using rule 10 (statements -> statement .)
    INIT            reduce using rule 10 (statements -> statement .)
    ATTRIBUTE       reduce using rule 10 (statements -> statement .)
    $end            reduce using rule 10 (statements -> statement .)


state 12

    (11) statement -> constants_statement .

    CONSTANTS       reduce using rule 11 (statement -> constants_statement .)
    VARIABLES       reduce using rule 11 (statement -> constants_statement .)
    ASSUME          reduce using rule 11 (statement -> constants_statement .)
    INIT            reduce using rule 11 (statement -> constants_statement .)
    ATTRIBUTE       reduce using rule 11 (statement -> constants_statement .)
    $end            reduce using rule 11 (statement -> constants_statement .)


state 13

    (12) statement -> variables_statement .

    CONSTANTS       reduce using rule 12 (statement -> variables_statement .)
    VARIABLES       reduce using rule 12 (statement -> variables_statement .)
    ASSUME          reduce using rule 12 (statement -> variables_statement .)
    INIT            reduce using rule 12 (statement -> variables_statement .)
    ATTRIBUTE       reduce using rule 12 (statement -> variables_statement .)
    $end            reduce using rule 12 (statement -> variables_statement .)


state 14

    (13) statement -> assume_statement .

    CONSTANTS       reduce using rule 13 (statement -> assume_statement .)
    VARIABLES       reduce using rule 13 (statement -> assume_statement .)
    ASSUME          reduce using rule 13 (statement -> assume_statement .)
    INIT            reduce using rule 13 (statement -> assume_statement .)
    ATTRIBUTE       reduce using rule 13 (statement -> assume_statement .)
    $end            reduce using rule 13 (statement -> assume_statement .)


state 15

    (14) statement -> type_invariant .

    CONSTANTS       reduce using rule 14 (statement -> type_invariant .)
    VARIABLES       reduce using rule 14 (statement -> type_invariant .)
    ASSUME          reduce using rule 14 (statement -> type_invariant .)
    INIT            reduce using rule 14 (statement -> type_invariant .)
    ATTRIBUTE       reduce using rule 14 (statement -> type_invariant .)
    $end            reduce using rule 14 (statement -> type_invariant .)


state 16

    (15) statement -> set_definition .

    CONSTANTS       reduce using rule 15 (statement -> set_definition .)
    VARIABLES       reduce using rule 15 (statement -> set_definition .)
    ASSUME          reduce using rule 15 (statement -> set_definition .)
    INIT            reduce using rule 15 (statement -> set_definition .)
    ATTRIBUTE       reduce using rule 15 (statement -> set_definition .)
    $end            reduce using rule 15 (statement -> set_definition .)


state 17

    (16) statement -> bean_value_count .

    CONSTANTS       reduce using rule 16 (statement -> bean_value_count .)
    VARIABLES       reduce using rule 16 (statement -> bean_value_count .)
    ASSUME          reduce using rule 16 (statement -> bean_value_count .)
    INIT            reduce using rule 16 (statement -> bean_value_count .)
    ATTRIBUTE       reduce using rule 16 (statement -> bean_value_count .)
    $end            reduce using rule 16 (statement -> bean_value_count .)


state 18

    (17) statement -> function_declaration .

    CONSTANTS       reduce using rule 17 (statement -> function_declaration .)
    VARIABLES       reduce using rule 17 (statement -> function_declaration .)
    ASSUME          reduce using rule 17 (statement -> function_declaration .)
    INIT            reduce using rule 17 (statement -> function_declaration .)
    ATTRIBUTE       reduce using rule 17 (statement -> function_declaration .)
    $end            reduce using rule 17 (statement -> function_declaration .)


state 19

    (18) statement -> termination_statement .

    CONSTANTS       reduce using rule 18 (statement -> termination_statement .)
    VARIABLES       reduce using rule 18 (statement -> termination_statement .)
    ASSUME          reduce using rule 18 (statement -> termination_statement .)
    INIT            reduce using rule 18 (statement -> termination_statement .)
    ATTRIBUTE       reduce using rule 18 (statement -> termination_statement .)
    $end            reduce using rule 18 (statement -> termination_statement .)


state 20

    (19) statement -> next_state_relation .

    CONSTANTS       reduce using rule 19 (statement -> next_state_relation .)
    VARIABLES       reduce using rule 19 (statement -> next_state_relation .)
    ASSUME          reduce using rule 19 (statement -> next_state_relation .)
    INIT            reduce using rule 19 (statement -> next_state_relation .)
    ATTRIBUTE       reduce using rule 19 (statement -> next_state_relation .)
    $end            reduce using rule 19 (statement -> next_state_relation .)


state 21

    (20) statement -> action_formula_definition .

    CONSTANTS       reduce using rule 20 (statement -> action_formula_definition .)
    VARIABLES       reduce using rule 20 (statement -> action_formula_definition .)
    ASSUME          reduce using rule 20 (statement -> action_formula_definition .)
    INIT            reduce using rule 20 (statement -> action_formula_definition .)
    ATTRIBUTE       reduce using rule 20 (statement -> action_formula_definition .)
    $end            reduce using rule 20 (statement -> action_formula_definition .)


state 22

    (21) statement -> liveness_property .

    CONSTANTS       reduce using rule 21 (statement -> liveness_property .)
    VARIABLES       reduce using rule 21 (statement -> liveness_property .)
    ASSUME          reduce using rule 21 (statement -> liveness_property .)
    INIT            reduce using rule 21 (statement -> liveness_property .)
    ATTRIBUTE       reduce using rule 21 (statement -> liveness_property .)
    $end            reduce using rule 21 (statement -> liveness_property .)


state 23

    (22) statement -> init .

    CONSTANTS       reduce using rule 22 (statement -> init .)
    VARIABLES       reduce using rule 22 (statement -> init .)
    ASSUME          reduce using rule 22 (statement -> init .)
    INIT            reduce using rule 22 (statement -> init .)
    ATTRIBUTE       reduce using rule 22 (statement -> init .)
    $end            reduce using rule 22 (statement -> init .)


state 24

    (23) constants_statement -> CONSTANTS . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 35
    attribute                      shift and go to state 34

state 25

    (24) variables_statement -> VARIABLES . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 36
    attribute                      shift and go to state 34

state 26

    (25) assume_statement -> ASSUME . expression AND expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 37
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 27

    (53) init -> INIT . equals attribute IN_A_SET init_set_statement
    (45) equals -> . EQUALS_DEFINITIONS
    (46) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 45

state 28

    (52) type_invariant -> attribute equals . expression
    (47) set_definition -> attribute equals . LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (57) bean_value_count -> attribute equals . bean_equation
    (59) function_declaration -> attribute equals . AND function_conditions except_section
    (71) termination_statement -> attribute equals . AND function_conditions
    (72) next_state_relation -> attribute equals . OR function_conditions
    (73) action_formula_definition -> attribute equals . action_formula
    (77) liveness_property -> attribute equals . property_details
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (58) bean_equation -> . dot_access PLUS dot_access
    (74) action_formula -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (78) property_details -> . EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute

    LEFT_SQR_BRACKET shift and go to state 48
    AND             shift and go to state 50
    OR              shift and go to state 51
    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    EVENTUALLY      shift and go to state 55
    ATTRIBUTE       shift and go to state 5
    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 56

    attribute                      shift and go to state 46
    expression                     shift and go to state 47
    bean_equation                  shift and go to state 49
    action_formula                 shift and go to state 52
    property_details               shift and go to state 53
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    type_invariant_expression      shift and go to state 41
    dot_access                     shift and go to state 54

state 29

    (45) equals -> EQUALS_DEFINITIONS .

    LEFT_SQR_BRACKET reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)
    AND             reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)
    OR              reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)
    NUMBER_LITERAL  reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)
    STRING_LITERAL  reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)
    LEFT_PAREN      reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)
    EVENTUALLY      reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)
    ATTRIBUTE       reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)
    NEXT_VALUE_OF_ATTRIBUTE reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)
    AT              reduce using rule 45 (equals -> EQUALS_DEFINITIONS .)


