Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 56    function_conditions -> function_condition
Rule 57    function_conditions -> function_conditions AND function_condition
Rule 58    function_conditions -> function_conditions OR function_condition
Rule 59    function_condition -> attribute comparison_rule NUMBER_LITERAL
Rule 60    function_condition -> attribute equals NUMBER_LITERAL
Rule 61    function_condition -> UNCHANGED attribute
Rule 62    function_condition -> attribute
Rule 63    function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL
Rule 64    except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause
Rule 65    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 66    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 67    termination_statement -> attribute equals AND function_conditions
Rule 68    next_state_relation -> NEXT equals OR function_conditions
Rule 69    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 21 55 57 64 67
ARROW                : 
ASSUME               : 21
AT                   : 65 66 66
ATTRIBUTE            : 3 46
BACK_SLASH           : 
CHECK                : 
COLON                : 46 50
COMMA                : 6 44 66
CONSTANTS            : 19
DIVIDE               : 25
DOT                  : 4 47 47 52 52 63 65 66 66
EDGE                 : 
ELSE                 : 
EQUALS_DEFINITIONS   : 41
EQUALS_EQUALITY      : 42
EXCEPT               : 65 66
EXCLAMATION_MARK     : 65 66 66
EXTENDS              : 5
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 36
GREATER_THAN         : 38
IF                   : 
INIT                 : 49
INVARIANT            : 
IN_A_SET             : 32 40 49 50 51
LEFT_BRACE           : 50
LEFT_PAREN           : 69
LEFT_SQR_BRACKET     : 43 65 66
LESS_OR_EQ           : 37
LESS_THAN            : 39
MINUS                : 23 65 66
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 
NEXT                 : 68
NEXT_VALUE_OF_ATTRIBUTE : 64
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 30 34 47 52 59 60 63 65 66 66
Nat                  : 40
OR                   : 58 68
PLUS                 : 22 51 54 66
RIGHT_BRACE          : 52
RIGHT_PAREN          : 69
RIGHT_SQR_BRACKET    : 43 65 66
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 
STAR                 : 24
STRING_LITERAL       : 31
THEN                 : 
UNCHANGED            : 61
UNDERSCORE           : 
VARIABLES            : 20
VARIABLE_NAME        : 
error                : 

Nonterminals, with rules where they appear

assume_statement     : 12
attribute            : 1 2 4 4 6 7 28 32 32 34 35 35 40 43 47 48 49 50 50 52 53 55 59 60 61 62 63 63 65 65 66 66 66 67
bean_equation        : 53
bean_value_count     : 15
comparison           : 27
comparison_rule      : 34 35 59 63
constants_statement  : 10
dot_access           : 51 51 54 54
empty                : 
equals               : 43 48 49 53 55 60 64 65 66 66 67 68
except_clause        : 64
except_section       : 55
expression           : 21 21 22 22 23 23 24 24 25 25 48 69
extends              : 1
function_condition   : 56 57 58
function_conditions  : 55 57 58 67 68
function_declaration : 16
init                 : 18
init_expression      : 
init_set_statement   : 49
module               : 0
names                : 5 6 19 20
next_state_relation  : 
order                : 50
range_of_values      : 51
set_definition       : 14
set_individual_info  : 44 45
set_info             : 43 44
set_membership       : 26
set_scope            : 46
statement            : 8 9
statements           : 1 2 8
termination_statement : 17
type_invariant       : 13
type_invariant_expression : 29
variables_statement  : 11

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER statements

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER statements
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 4

state 4

    (1) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 6


state 5

    (3) attribute -> ATTRIBUTE .

    MODULE_WRAPPER  reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_DEFINITIONS reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_EQUALITY reduce using rule 3 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 3 (attribute -> ATTRIBUTE .)
    CONSTANTS       reduce using rule 3 (attribute -> ATTRIBUTE .)
    VARIABLES       reduce using rule 3 (attribute -> ATTRIBUTE .)
    ASSUME          reduce using rule 3 (attribute -> ATTRIBUTE .)
    INIT            reduce using rule 3 (attribute -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 3 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 3 (attribute -> ATTRIBUTE .)
    IN_A_SET        reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_OR_EQ   reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_OR_EQ      reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_THAN    reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_THAN       reduce using rule 3 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 3 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 3 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 3 (attribute -> ATTRIBUTE .)
    STAR            reduce using rule 3 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 3 (attribute -> ATTRIBUTE .)
    DOT             reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_PAREN     reduce using rule 3 (attribute -> ATTRIBUTE .)
    OR              reduce using rule 3 (attribute -> ATTRIBUTE .)
    COLON           reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_SQR_BRACKET reduce using rule 3 (attribute -> ATTRIBUTE .)
    EXCEPT          reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_BRACE     reduce using rule 3 (attribute -> ATTRIBUTE .)


state 6

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . statements
    (5) extends -> . EXTENDS names
    (8) statements -> . statements statement
    (9) statements -> . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . init
    (19) constants_statement -> . CONSTANTS names
    (20) variables_statement -> . VARIABLES names
    (21) assume_statement -> . ASSUME expression AND expression
    (48) type_invariant -> . attribute equals expression
    (43) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (53) bean_value_count -> . attribute equals bean_equation
    (55) function_declaration -> . attribute equals AND function_conditions except_section
    (67) termination_statement -> . attribute equals AND function_conditions
    (49) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    EXTENDS         shift and go to state 10
    CONSTANTS       shift and go to state 21
    VARIABLES       shift and go to state 22
    ASSUME          shift and go to state 23
    INIT            shift and go to state 24
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    extends                        shift and go to state 8
    statements                     shift and go to state 9
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    init                           shift and go to state 20

state 7

    (48) type_invariant -> attribute . equals expression
    (43) set_definition -> attribute . equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (53) bean_value_count -> attribute . equals bean_equation
    (55) function_declaration -> attribute . equals AND function_conditions except_section
    (67) termination_statement -> attribute . equals AND function_conditions
    (41) equals -> . EQUALS_DEFINITIONS
    (42) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 26
    EQUALS_EQUALITY shift and go to state 27

    equals                         shift and go to state 25

state 8

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends . statements
    (8) statements -> . statements statement
    (9) statements -> . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . init
    (19) constants_statement -> . CONSTANTS names
    (20) variables_statement -> . VARIABLES names
    (21) assume_statement -> . ASSUME expression AND expression
    (48) type_invariant -> . attribute equals expression
    (43) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (53) bean_value_count -> . attribute equals bean_equation
    (55) function_declaration -> . attribute equals AND function_conditions except_section
    (67) termination_statement -> . attribute equals AND function_conditions
    (49) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    CONSTANTS       shift and go to state 21
    VARIABLES       shift and go to state 22
    ASSUME          shift and go to state 23
    INIT            shift and go to state 24
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statements                     shift and go to state 28
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    init                           shift and go to state 20

state 9

    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .
    (8) statements -> statements . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . init
    (19) constants_statement -> . CONSTANTS names
    (20) variables_statement -> . VARIABLES names
    (21) assume_statement -> . ASSUME expression AND expression
    (48) type_invariant -> . attribute equals expression
    (43) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (53) bean_value_count -> . attribute equals bean_equation
    (55) function_declaration -> . attribute equals AND function_conditions except_section
    (67) termination_statement -> . attribute equals AND function_conditions
    (49) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .)
    CONSTANTS       shift and go to state 21
    VARIABLES       shift and go to state 22
    ASSUME          shift and go to state 23
    INIT            shift and go to state 24
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 29
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    init                           shift and go to state 20

state 10

    (5) extends -> EXTENDS . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 30
    attribute                      shift and go to state 31

state 11

    (9) statements -> statement .

    CONSTANTS       reduce using rule 9 (statements -> statement .)
    VARIABLES       reduce using rule 9 (statements -> statement .)
    ASSUME          reduce using rule 9 (statements -> statement .)
    INIT            reduce using rule 9 (statements -> statement .)
    ATTRIBUTE       reduce using rule 9 (statements -> statement .)
    $end            reduce using rule 9 (statements -> statement .)


state 12

    (10) statement -> constants_statement .

    CONSTANTS       reduce using rule 10 (statement -> constants_statement .)
    VARIABLES       reduce using rule 10 (statement -> constants_statement .)
    ASSUME          reduce using rule 10 (statement -> constants_statement .)
    INIT            reduce using rule 10 (statement -> constants_statement .)
    ATTRIBUTE       reduce using rule 10 (statement -> constants_statement .)
    $end            reduce using rule 10 (statement -> constants_statement .)


state 13

    (11) statement -> variables_statement .

    CONSTANTS       reduce using rule 11 (statement -> variables_statement .)
    VARIABLES       reduce using rule 11 (statement -> variables_statement .)
    ASSUME          reduce using rule 11 (statement -> variables_statement .)
    INIT            reduce using rule 11 (statement -> variables_statement .)
    ATTRIBUTE       reduce using rule 11 (statement -> variables_statement .)
    $end            reduce using rule 11 (statement -> variables_statement .)


state 14

    (12) statement -> assume_statement .

    CONSTANTS       reduce using rule 12 (statement -> assume_statement .)
    VARIABLES       reduce using rule 12 (statement -> assume_statement .)
    ASSUME          reduce using rule 12 (statement -> assume_statement .)
    INIT            reduce using rule 12 (statement -> assume_statement .)
    ATTRIBUTE       reduce using rule 12 (statement -> assume_statement .)
    $end            reduce using rule 12 (statement -> assume_statement .)


state 15

    (13) statement -> type_invariant .

    CONSTANTS       reduce using rule 13 (statement -> type_invariant .)
    VARIABLES       reduce using rule 13 (statement -> type_invariant .)
    ASSUME          reduce using rule 13 (statement -> type_invariant .)
    INIT            reduce using rule 13 (statement -> type_invariant .)
    ATTRIBUTE       reduce using rule 13 (statement -> type_invariant .)
    $end            reduce using rule 13 (statement -> type_invariant .)


state 16

    (14) statement -> set_definition .

    CONSTANTS       reduce using rule 14 (statement -> set_definition .)
    VARIABLES       reduce using rule 14 (statement -> set_definition .)
    ASSUME          reduce using rule 14 (statement -> set_definition .)
    INIT            reduce using rule 14 (statement -> set_definition .)
    ATTRIBUTE       reduce using rule 14 (statement -> set_definition .)
    $end            reduce using rule 14 (statement -> set_definition .)


state 17

    (15) statement -> bean_value_count .

    CONSTANTS       reduce using rule 15 (statement -> bean_value_count .)
    VARIABLES       reduce using rule 15 (statement -> bean_value_count .)
    ASSUME          reduce using rule 15 (statement -> bean_value_count .)
    INIT            reduce using rule 15 (statement -> bean_value_count .)
    ATTRIBUTE       reduce using rule 15 (statement -> bean_value_count .)
    $end            reduce using rule 15 (statement -> bean_value_count .)


state 18

    (16) statement -> function_declaration .

    CONSTANTS       reduce using rule 16 (statement -> function_declaration .)
    VARIABLES       reduce using rule 16 (statement -> function_declaration .)
    ASSUME          reduce using rule 16 (statement -> function_declaration .)
    INIT            reduce using rule 16 (statement -> function_declaration .)
    ATTRIBUTE       reduce using rule 16 (statement -> function_declaration .)
    $end            reduce using rule 16 (statement -> function_declaration .)


state 19

    (17) statement -> termination_statement .

    CONSTANTS       reduce using rule 17 (statement -> termination_statement .)
    VARIABLES       reduce using rule 17 (statement -> termination_statement .)
    ASSUME          reduce using rule 17 (statement -> termination_statement .)
    INIT            reduce using rule 17 (statement -> termination_statement .)
    ATTRIBUTE       reduce using rule 17 (statement -> termination_statement .)
    $end            reduce using rule 17 (statement -> termination_statement .)


state 20

    (18) statement -> init .

    CONSTANTS       reduce using rule 18 (statement -> init .)
    VARIABLES       reduce using rule 18 (statement -> init .)
    ASSUME          reduce using rule 18 (statement -> init .)
    INIT            reduce using rule 18 (statement -> init .)
    ATTRIBUTE       reduce using rule 18 (statement -> init .)
    $end            reduce using rule 18 (statement -> init .)


state 21

    (19) constants_statement -> CONSTANTS . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 32
    attribute                      shift and go to state 31

state 22

    (20) variables_statement -> VARIABLES . names
    (6) names -> . names COMMA attribute
    (7) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 33
    attribute                      shift and go to state 31

state 23

    (21) assume_statement -> ASSUME . expression AND expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression STAR expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . set_membership
    (27) expression -> . comparison
    (28) expression -> . attribute
    (29) expression -> . type_invariant_expression
    (30) expression -> . NUMBER_LITERAL
    (31) expression -> . STRING_LITERAL
    (69) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (40) set_membership -> . attribute IN_A_SET Nat
    (34) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (35) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (32) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 39
    STRING_LITERAL  shift and go to state 40
    LEFT_PAREN      shift and go to state 41
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 34
    set_membership                 shift and go to state 35
    comparison                     shift and go to state 36
    attribute                      shift and go to state 37
    type_invariant_expression      shift and go to state 38

state 24

    (49) init -> INIT . equals attribute IN_A_SET init_set_statement
    (41) equals -> . EQUALS_DEFINITIONS
    (42) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 26
    EQUALS_EQUALITY shift and go to state 27

    equals                         shift and go to state 42

state 25

    (48) type_invariant -> attribute equals . expression
    (43) set_definition -> attribute equals . LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (53) bean_value_count -> attribute equals . bean_equation
    (55) function_declaration -> attribute equals . AND function_conditions except_section
    (67) termination_statement -> attribute equals . AND function_conditions
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression STAR expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . set_membership
    (27) expression -> . comparison
    (28) expression -> . attribute
    (29) expression -> . type_invariant_expression
    (30) expression -> . NUMBER_LITERAL
    (31) expression -> . STRING_LITERAL
    (69) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) bean_equation -> . dot_access PLUS dot_access
    (40) set_membership -> . attribute IN_A_SET Nat
    (34) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (35) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (32) type_invariant_expression -> . attribute IN_A_SET attribute
    (4) dot_access -> . attribute DOT attribute

    LEFT_SQR_BRACKET shift and go to state 45
    AND             shift and go to state 47
    NUMBER_LITERAL  shift and go to state 39
    STRING_LITERAL  shift and go to state 40
    LEFT_PAREN      shift and go to state 41
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 43
    expression                     shift and go to state 44
    bean_equation                  shift and go to state 46
    set_membership                 shift and go to state 35
    comparison                     shift and go to state 36
    type_invariant_expression      shift and go to state 38
    dot_access                     shift and go to state 48

state 26

    (41) equals -> EQUALS_DEFINITIONS .

    LEFT_SQR_BRACKET reduce using rule 41 (equals -> EQUALS_DEFINITIONS .)
    AND             reduce using rule 41 (equals -> EQUALS_DEFINITIONS .)
    NUMBER_LITERAL  reduce using rule 41 (equals -> EQUALS_DEFINITIONS .)
    STRING_LITERAL  reduce using rule 41 (equals -> EQUALS_DEFINITIONS .)
    LEFT_PAREN      reduce using rule 41 (equals -> EQUALS_DEFINITIONS .)
    ATTRIBUTE       reduce using rule 41 (equals -> EQUALS_DEFINITIONS .)
    AT              reduce using rule 41 (equals -> EQUALS_DEFINITIONS .)


state 27

    (42) equals -> EQUALS_EQUALITY .

    LEFT_SQR_BRACKET reduce using rule 42 (equals -> EQUALS_EQUALITY .)
    AND             reduce using rule 42 (equals -> EQUALS_EQUALITY .)
    NUMBER_LITERAL  reduce using rule 42 (equals -> EQUALS_EQUALITY .)
    STRING_LITERAL  reduce using rule 42 (equals -> EQUALS_EQUALITY .)
    LEFT_PAREN      reduce using rule 42 (equals -> EQUALS_EQUALITY .)
    ATTRIBUTE       reduce using rule 42 (equals -> EQUALS_EQUALITY .)
    AT              reduce using rule 42 (equals -> EQUALS_EQUALITY .)


state 28

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .
    (8) statements -> statements . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . init
    (19) constants_statement -> . CONSTANTS names
    (20) variables_statement -> . VARIABLES names
    (21) assume_statement -> . ASSUME expression AND expression
    (48) type_invariant -> . attribute equals expression
    (43) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (53) bean_value_count -> . attribute equals bean_equation
    (55) function_declaration -> . attribute equals AND function_conditions except_section
    (67) termination_statement -> . attribute equals AND function_conditions
    (49) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 1 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .)
    CONSTANTS       shift and go to state 21
    VARIABLES       shift and go to state 22
    ASSUME          shift and go to state 23
    INIT            shift and go to state 24
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 29
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    init                           shift and go to state 20

state 29

    (8) statements -> statements statement .

    CONSTANTS       reduce using rule 8 (statements -> statements statement .)
    VARIABLES       reduce using rule 8 (statements -> statements statement .)
    ASSUME          reduce using rule 8 (statements -> statements statement .)
    INIT            reduce using rule 8 (statements -> statements statement .)
    ATTRIBUTE       reduce using rule 8 (statements -> statements statement .)
    $end            reduce using rule 8 (statements -> statements statement .)


state 30

    (5) extends -> EXTENDS names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 5 (extends -> EXTENDS names .)
    VARIABLES       reduce using rule 5 (extends -> EXTENDS names .)
    ASSUME          reduce using rule 5 (extends -> EXTENDS names .)
    INIT            reduce using rule 5 (extends -> EXTENDS names .)
    ATTRIBUTE       reduce using rule 5 (extends -> EXTENDS names .)
    COMMA           shift and go to state 49


state 31

    (7) names -> attribute .

    COMMA           reduce using rule 7 (names -> attribute .)
    CONSTANTS       reduce using rule 7 (names -> attribute .)
    VARIABLES       reduce using rule 7 (names -> attribute .)
    ASSUME          reduce using rule 7 (names -> attribute .)
    INIT            reduce using rule 7 (names -> attribute .)
    ATTRIBUTE       reduce using rule 7 (names -> attribute .)
    $end            reduce using rule 7 (names -> attribute .)


state 32

    (19) constants_statement -> CONSTANTS names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 19 (constants_statement -> CONSTANTS names .)
    VARIABLES       reduce using rule 19 (constants_statement -> CONSTANTS names .)
    ASSUME          reduce using rule 19 (constants_statement -> CONSTANTS names .)
    INIT            reduce using rule 19 (constants_statement -> CONSTANTS names .)
    ATTRIBUTE       reduce using rule 19 (constants_statement -> CONSTANTS names .)
    $end            reduce using rule 19 (constants_statement -> CONSTANTS names .)
    COMMA           shift and go to state 49


state 33

    (20) variables_statement -> VARIABLES names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 20 (variables_statement -> VARIABLES names .)
    VARIABLES       reduce using rule 20 (variables_statement -> VARIABLES names .)
    ASSUME          reduce using rule 20 (variables_statement -> VARIABLES names .)
    INIT            reduce using rule 20 (variables_statement -> VARIABLES names .)
    ATTRIBUTE       reduce using rule 20 (variables_statement -> VARIABLES names .)
    $end            reduce using rule 20 (variables_statement -> VARIABLES names .)
    COMMA           shift and go to state 49


state 34

    (21) assume_statement -> ASSUME expression . AND expression
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
