Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 59    order -> dot_access PLUS dot_access IN_A_SET range_of_values
Rule 60    range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE
Rule 61    bean_value_count -> attribute equals bean_equation
Rule 62    bean_equation -> dot_access PLUS dot_access
Rule 63    function_declaration -> attribute equals AND function_conditions except_section
Rule 64    function_conditions -> function_condition
Rule 65    function_conditions -> function_conditions AND function_condition
Rule 66    function_conditions -> function_conditions OR function_condition
Rule 67    function_condition -> attribute comparison_rule NUMBER_LITERAL
Rule 68    function_condition -> attribute equals NUMBER_LITERAL
Rule 69    function_condition -> UNCHANGED attribute
Rule 70    function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
Rule 71    function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
Rule 72    function_condition -> attribute
Rule 73    function_condition -> INIT
Rule 74    function_condition -> EventuallyTerminates
Rule 75    function_condition -> LoopInvariant
Rule 76    function_condition -> TerminationHypothesis
Rule 77    function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL
Rule 78    except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause
Rule 79    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 80    except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
Rule 81    termination_statement -> attribute equals AND function_conditions
Rule 82    next_state_relation -> attribute equals OR function_conditions
Rule 83    action_formula_definition -> attribute equals action_formula
Rule 84    action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
Rule 85    formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
Rule 86    formula_details -> dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
Rule 87    liveness_property -> EventuallyTerminates equals property_details
Rule 88    property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN
Rule 89    loop_invariant -> LoopInvariant equals action_formula
Rule 90    termination_hypothesis -> TerminationHypothesis equals conditional_statements
Rule 91    conditional_statements -> IF conditional_statement THEN conditional_statement ELSE conditional_statement
Rule 92    conditional_statement -> dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL
Rule 93    conditional_statement -> EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
Rule 94    spec_definition -> SPEC equals AND function_conditions
Rule 95    theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions
Rule 96    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 97    empty -> <empty>

Terminals, with rules where they appear

AND                  : 29 63 65 78 81 93 94 95
ARROW                : 
ASSUME               : 29
AT                   : 79 80 80
ATTRIBUTE            : 3 54
ATTRIBUTE_MAY_CHANGE : 70 71 84
BACK_SLASH           : 
CHECK                : 
COLON                : 54 58
COMMA                : 7 52 80
CONSTANTS            : 27
DIVIDE               : 33
DOT                  : 4 5 55 55 60 60 77 79 80 80
EDGE                 : 
ELSE                 : 91
ENABLED              : 88
EQUALS_DEFINITIONS   : 49
EQUALS_EQUALITY      : 50
EQUIVALENCE_OPERATOR : 86
EVENTUALLY           : 88 93
EXCEPT               : 79 80
EXCLAMATION_MARK     : 79 80 80
EXTENDS              : 6
EventuallyTerminates : 74 87
FORWARD_SLASH        : 
GOAL                 : 
GRAPH                : 
GREATER_OR_EQ        : 44
GREATER_THAN         : 46
IF                   : 91
IMPLIES              : 95
INIT                 : 57 73
INVARIANT            : 
IN_A_SET             : 40 48 57 58 59
LEFT_BRACE           : 58
LEFT_PAREN           : 71 88 93 96
LEFT_SQR_BRACKET     : 51 70 70 79 80 84 84
LESS_OR_EQ           : 45
LESS_THAN            : 47 85
LoopInvariant        : 75 89
MINUS                : 31 79 80
MODULE               : 1 2
MODULE_WRAPPER       : 1 1 2 2
MODULUS              : 86 86 92
NEXT_VALUE_OF_ATTRIBUTE : 5 78 85
NODE                 : 
NOT_EQUALS           : 
NUMBER_LITERAL       : 38 42 55 60 67 68 77 79 80 80 86 86 92 92 93 93
Nat                  : 48
OR                   : 66 82
PLUS                 : 30 59 62 80
RIGHT_BRACE          : 60
RIGHT_PAREN          : 71 88 93 96
RIGHT_SQR_BRACKET    : 51 70 70 79 80 84 84
SEMICOLON            : 
SINGLE_QUOTE         : 
SPEC                 : 94 95
STAR                 : 32
STRING_LITERAL       : 39
THEN                 : 91
THEOREM              : 95
TerminationHypothesis : 76 90
UNCHANGED            : 69
UNDERSCORE           : 
VARIABLES            : 28
VARIABLE_NAME        : 
WEAK_FAIRNESS        : 71
error                : 

Nonterminals, with rules where they appear

action_formula       : 83 89
action_formula_definition : 20
assume_statement     : 13
attribute            : 1 2 4 4 5 7 8 36 40 40 42 43 43 48 51 55 56 57 58 58 60 61 63 67 68 69 70 71 72 77 77 79 79 80 80 80 81 82 83 85 88
bean_equation        : 61
bean_value_count     : 16
comparison           : 35
comparison_rule      : 42 43 67 77
conditional_statement : 91 91 91
conditional_statements : 90
constants_statement  : 11
dot_access           : 59 59 62 62 86 86 92 93 93
empty                : 
equals               : 51 56 57 61 63 68 78 79 80 80 81 82 83 86 86 87 89 90 92 93 93 94
except_clause        : 78
except_section       : 63
expression           : 29 29 30 30 31 31 32 32 33 33 56 86 86 96
extends              : 1
formula_details      : 84
function_condition   : 64 65 66
function_conditions  : 63 65 66 81 82 94 95
function_declaration : 17
init                 : 26
init_expression      : 
init_set_statement   : 57
liveness_property    : 21
loop_invariant       : 22
module               : 0
names                : 6 7 27 28
next_state_relation  : 19
order                : 58
property_details     : 87
range_of_values      : 59
set_definition       : 15
set_individual_info  : 52 53
set_info             : 51 52
set_membership       : 34
set_scope            : 54
spec_definition      : 24
statement            : 9 10
statements           : 1 2 9
termination_hypothesis : 23
termination_statement : 18
theorem_definition   : 25
type_invariant       : 14
type_invariant_expression : 37
variables_statement  : 12

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> . MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER . MODULE attribute MODULE_WRAPPER statements

    MODULE          shift and go to state 3


state 3

    (1) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE . attribute MODULE_WRAPPER statements
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 4

state 4

    (1) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute . MODULE_WRAPPER statements

    MODULE_WRAPPER  shift and go to state 6


state 5

    (3) attribute -> ATTRIBUTE .

    MODULE_WRAPPER  reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_DEFINITIONS reduce using rule 3 (attribute -> ATTRIBUTE .)
    EQUALS_EQUALITY reduce using rule 3 (attribute -> ATTRIBUTE .)
    COMMA           reduce using rule 3 (attribute -> ATTRIBUTE .)
    CONSTANTS       reduce using rule 3 (attribute -> ATTRIBUTE .)
    VARIABLES       reduce using rule 3 (attribute -> ATTRIBUTE .)
    ASSUME          reduce using rule 3 (attribute -> ATTRIBUTE .)
    EventuallyTerminates reduce using rule 3 (attribute -> ATTRIBUTE .)
    LoopInvariant   reduce using rule 3 (attribute -> ATTRIBUTE .)
    TerminationHypothesis reduce using rule 3 (attribute -> ATTRIBUTE .)
    SPEC            reduce using rule 3 (attribute -> ATTRIBUTE .)
    THEOREM         reduce using rule 3 (attribute -> ATTRIBUTE .)
    INIT            reduce using rule 3 (attribute -> ATTRIBUTE .)
    ATTRIBUTE       reduce using rule 3 (attribute -> ATTRIBUTE .)
    $end            reduce using rule 3 (attribute -> ATTRIBUTE .)
    IN_A_SET        reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_OR_EQ   reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_OR_EQ      reduce using rule 3 (attribute -> ATTRIBUTE .)
    GREATER_THAN    reduce using rule 3 (attribute -> ATTRIBUTE .)
    LESS_THAN       reduce using rule 3 (attribute -> ATTRIBUTE .)
    AND             reduce using rule 3 (attribute -> ATTRIBUTE .)
    PLUS            reduce using rule 3 (attribute -> ATTRIBUTE .)
    MINUS           reduce using rule 3 (attribute -> ATTRIBUTE .)
    STAR            reduce using rule 3 (attribute -> ATTRIBUTE .)
    DIVIDE          reduce using rule 3 (attribute -> ATTRIBUTE .)
    DOT             reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_PAREN     reduce using rule 3 (attribute -> ATTRIBUTE .)
    OR              reduce using rule 3 (attribute -> ATTRIBUTE .)
    MODULUS         reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_SQR_BRACKET reduce using rule 3 (attribute -> ATTRIBUTE .)
    COLON           reduce using rule 3 (attribute -> ATTRIBUTE .)
    EXCEPT          reduce using rule 3 (attribute -> ATTRIBUTE .)
    RIGHT_BRACE     reduce using rule 3 (attribute -> ATTRIBUTE .)


state 6

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . extends statements
    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER . statements
    (6) extends -> . EXTENDS names
    (9) statements -> . statements statement
    (10) statements -> . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . termination_hypothesis
    (24) statement -> . spec_definition
    (25) statement -> . theorem_definition
    (26) statement -> . init
    (27) constants_statement -> . CONSTANTS names
    (28) variables_statement -> . VARIABLES names
    (29) assume_statement -> . ASSUME expression AND expression
    (56) type_invariant -> . attribute equals expression
    (51) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (61) bean_value_count -> . attribute equals bean_equation
    (63) function_declaration -> . attribute equals AND function_conditions except_section
    (81) termination_statement -> . attribute equals AND function_conditions
    (82) next_state_relation -> . attribute equals OR function_conditions
    (83) action_formula_definition -> . attribute equals action_formula
    (87) liveness_property -> . EventuallyTerminates equals property_details
    (89) loop_invariant -> . LoopInvariant equals action_formula
    (90) termination_hypothesis -> . TerminationHypothesis equals conditional_statements
    (94) spec_definition -> . SPEC equals AND function_conditions
    (95) theorem_definition -> . THEOREM SPEC IMPLIES AND function_conditions
    (57) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    EXTENDS         shift and go to state 10
    CONSTANTS       shift and go to state 28
    VARIABLES       shift and go to state 29
    ASSUME          shift and go to state 30
    EventuallyTerminates shift and go to state 31
    LoopInvariant   shift and go to state 32
    TerminationHypothesis shift and go to state 33
    SPEC            shift and go to state 34
    THEOREM         shift and go to state 35
    INIT            shift and go to state 36
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    extends                        shift and go to state 8
    statements                     shift and go to state 9
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    termination_hypothesis         shift and go to state 24
    spec_definition                shift and go to state 25
    theorem_definition             shift and go to state 26
    init                           shift and go to state 27

state 7

    (56) type_invariant -> attribute . equals expression
    (51) set_definition -> attribute . equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (61) bean_value_count -> attribute . equals bean_equation
    (63) function_declaration -> attribute . equals AND function_conditions except_section
    (81) termination_statement -> attribute . equals AND function_conditions
    (82) next_state_relation -> attribute . equals OR function_conditions
    (83) action_formula_definition -> attribute . equals action_formula
    (49) equals -> . EQUALS_DEFINITIONS
    (50) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 37

state 8

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends . statements
    (9) statements -> . statements statement
    (10) statements -> . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . termination_hypothesis
    (24) statement -> . spec_definition
    (25) statement -> . theorem_definition
    (26) statement -> . init
    (27) constants_statement -> . CONSTANTS names
    (28) variables_statement -> . VARIABLES names
    (29) assume_statement -> . ASSUME expression AND expression
    (56) type_invariant -> . attribute equals expression
    (51) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (61) bean_value_count -> . attribute equals bean_equation
    (63) function_declaration -> . attribute equals AND function_conditions except_section
    (81) termination_statement -> . attribute equals AND function_conditions
    (82) next_state_relation -> . attribute equals OR function_conditions
    (83) action_formula_definition -> . attribute equals action_formula
    (87) liveness_property -> . EventuallyTerminates equals property_details
    (89) loop_invariant -> . LoopInvariant equals action_formula
    (90) termination_hypothesis -> . TerminationHypothesis equals conditional_statements
    (94) spec_definition -> . SPEC equals AND function_conditions
    (95) theorem_definition -> . THEOREM SPEC IMPLIES AND function_conditions
    (57) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    CONSTANTS       shift and go to state 28
    VARIABLES       shift and go to state 29
    ASSUME          shift and go to state 30
    EventuallyTerminates shift and go to state 31
    LoopInvariant   shift and go to state 32
    TerminationHypothesis shift and go to state 33
    SPEC            shift and go to state 34
    THEOREM         shift and go to state 35
    INIT            shift and go to state 36
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statements                     shift and go to state 40
    statement                      shift and go to state 11
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    termination_hypothesis         shift and go to state 24
    spec_definition                shift and go to state 25
    theorem_definition             shift and go to state 26
    init                           shift and go to state 27

state 9

    (2) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .
    (9) statements -> statements . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . termination_hypothesis
    (24) statement -> . spec_definition
    (25) statement -> . theorem_definition
    (26) statement -> . init
    (27) constants_statement -> . CONSTANTS names
    (28) variables_statement -> . VARIABLES names
    (29) assume_statement -> . ASSUME expression AND expression
    (56) type_invariant -> . attribute equals expression
    (51) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (61) bean_value_count -> . attribute equals bean_equation
    (63) function_declaration -> . attribute equals AND function_conditions except_section
    (81) termination_statement -> . attribute equals AND function_conditions
    (82) next_state_relation -> . attribute equals OR function_conditions
    (83) action_formula_definition -> . attribute equals action_formula
    (87) liveness_property -> . EventuallyTerminates equals property_details
    (89) loop_invariant -> . LoopInvariant equals action_formula
    (90) termination_hypothesis -> . TerminationHypothesis equals conditional_statements
    (94) spec_definition -> . SPEC equals AND function_conditions
    (95) theorem_definition -> . THEOREM SPEC IMPLIES AND function_conditions
    (57) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 2 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements .)
    CONSTANTS       shift and go to state 28
    VARIABLES       shift and go to state 29
    ASSUME          shift and go to state 30
    EventuallyTerminates shift and go to state 31
    LoopInvariant   shift and go to state 32
    TerminationHypothesis shift and go to state 33
    SPEC            shift and go to state 34
    THEOREM         shift and go to state 35
    INIT            shift and go to state 36
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 41
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    termination_hypothesis         shift and go to state 24
    spec_definition                shift and go to state 25
    theorem_definition             shift and go to state 26
    init                           shift and go to state 27

state 10

    (6) extends -> EXTENDS . names
    (7) names -> . names COMMA attribute
    (8) names -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    names                          shift and go to state 42
    attribute                      shift and go to state 43

state 11

    (10) statements -> statement .

    CONSTANTS       reduce using rule 10 (statements -> statement .)
    VARIABLES       reduce using rule 10 (statements -> statement .)
    ASSUME          reduce using rule 10 (statements -> statement .)
    EventuallyTerminates reduce using rule 10 (statements -> statement .)
    LoopInvariant   reduce using rule 10 (statements -> statement .)
    TerminationHypothesis reduce using rule 10 (statements -> statement .)
    SPEC            reduce using rule 10 (statements -> statement .)
    THEOREM         reduce using rule 10 (statements -> statement .)
    INIT            reduce using rule 10 (statements -> statement .)
    ATTRIBUTE       reduce using rule 10 (statements -> statement .)
    $end            reduce using rule 10 (statements -> statement .)


state 12

    (11) statement -> constants_statement .

    CONSTANTS       reduce using rule 11 (statement -> constants_statement .)
    VARIABLES       reduce using rule 11 (statement -> constants_statement .)
    ASSUME          reduce using rule 11 (statement -> constants_statement .)
    EventuallyTerminates reduce using rule 11 (statement -> constants_statement .)
    LoopInvariant   reduce using rule 11 (statement -> constants_statement .)
    TerminationHypothesis reduce using rule 11 (statement -> constants_statement .)
    SPEC            reduce using rule 11 (statement -> constants_statement .)
    THEOREM         reduce using rule 11 (statement -> constants_statement .)
    INIT            reduce using rule 11 (statement -> constants_statement .)
    ATTRIBUTE       reduce using rule 11 (statement -> constants_statement .)
    $end            reduce using rule 11 (statement -> constants_statement .)


state 13

    (12) statement -> variables_statement .

    CONSTANTS       reduce using rule 12 (statement -> variables_statement .)
    VARIABLES       reduce using rule 12 (statement -> variables_statement .)
    ASSUME          reduce using rule 12 (statement -> variables_statement .)
    EventuallyTerminates reduce using rule 12 (statement -> variables_statement .)
    LoopInvariant   reduce using rule 12 (statement -> variables_statement .)
    TerminationHypothesis reduce using rule 12 (statement -> variables_statement .)
    SPEC            reduce using rule 12 (statement -> variables_statement .)
    THEOREM         reduce using rule 12 (statement -> variables_statement .)
    INIT            reduce using rule 12 (statement -> variables_statement .)
    ATTRIBUTE       reduce using rule 12 (statement -> variables_statement .)
    $end            reduce using rule 12 (statement -> variables_statement .)


state 14

    (13) statement -> assume_statement .

    CONSTANTS       reduce using rule 13 (statement -> assume_statement .)
    VARIABLES       reduce using rule 13 (statement -> assume_statement .)
    ASSUME          reduce using rule 13 (statement -> assume_statement .)
    EventuallyTerminates reduce using rule 13 (statement -> assume_statement .)
    LoopInvariant   reduce using rule 13 (statement -> assume_statement .)
    TerminationHypothesis reduce using rule 13 (statement -> assume_statement .)
    SPEC            reduce using rule 13 (statement -> assume_statement .)
    THEOREM         reduce using rule 13 (statement -> assume_statement .)
    INIT            reduce using rule 13 (statement -> assume_statement .)
    ATTRIBUTE       reduce using rule 13 (statement -> assume_statement .)
    $end            reduce using rule 13 (statement -> assume_statement .)


state 15

    (14) statement -> type_invariant .

    CONSTANTS       reduce using rule 14 (statement -> type_invariant .)
    VARIABLES       reduce using rule 14 (statement -> type_invariant .)
    ASSUME          reduce using rule 14 (statement -> type_invariant .)
    EventuallyTerminates reduce using rule 14 (statement -> type_invariant .)
    LoopInvariant   reduce using rule 14 (statement -> type_invariant .)
    TerminationHypothesis reduce using rule 14 (statement -> type_invariant .)
    SPEC            reduce using rule 14 (statement -> type_invariant .)
    THEOREM         reduce using rule 14 (statement -> type_invariant .)
    INIT            reduce using rule 14 (statement -> type_invariant .)
    ATTRIBUTE       reduce using rule 14 (statement -> type_invariant .)
    $end            reduce using rule 14 (statement -> type_invariant .)


state 16

    (15) statement -> set_definition .

    CONSTANTS       reduce using rule 15 (statement -> set_definition .)
    VARIABLES       reduce using rule 15 (statement -> set_definition .)
    ASSUME          reduce using rule 15 (statement -> set_definition .)
    EventuallyTerminates reduce using rule 15 (statement -> set_definition .)
    LoopInvariant   reduce using rule 15 (statement -> set_definition .)
    TerminationHypothesis reduce using rule 15 (statement -> set_definition .)
    SPEC            reduce using rule 15 (statement -> set_definition .)
    THEOREM         reduce using rule 15 (statement -> set_definition .)
    INIT            reduce using rule 15 (statement -> set_definition .)
    ATTRIBUTE       reduce using rule 15 (statement -> set_definition .)
    $end            reduce using rule 15 (statement -> set_definition .)


state 17

    (16) statement -> bean_value_count .

    CONSTANTS       reduce using rule 16 (statement -> bean_value_count .)
    VARIABLES       reduce using rule 16 (statement -> bean_value_count .)
    ASSUME          reduce using rule 16 (statement -> bean_value_count .)
    EventuallyTerminates reduce using rule 16 (statement -> bean_value_count .)
    LoopInvariant   reduce using rule 16 (statement -> bean_value_count .)
    TerminationHypothesis reduce using rule 16 (statement -> bean_value_count .)
    SPEC            reduce using rule 16 (statement -> bean_value_count .)
    THEOREM         reduce using rule 16 (statement -> bean_value_count .)
    INIT            reduce using rule 16 (statement -> bean_value_count .)
    ATTRIBUTE       reduce using rule 16 (statement -> bean_value_count .)
    $end            reduce using rule 16 (statement -> bean_value_count .)


state 18

    (17) statement -> function_declaration .

    CONSTANTS       reduce using rule 17 (statement -> function_declaration .)
    VARIABLES       reduce using rule 17 (statement -> function_declaration .)
    ASSUME          reduce using rule 17 (statement -> function_declaration .)
    EventuallyTerminates reduce using rule 17 (statement -> function_declaration .)
    LoopInvariant   reduce using rule 17 (statement -> function_declaration .)
    TerminationHypothesis reduce using rule 17 (statement -> function_declaration .)
    SPEC            reduce using rule 17 (statement -> function_declaration .)
    THEOREM         reduce using rule 17 (statement -> function_declaration .)
    INIT            reduce using rule 17 (statement -> function_declaration .)
    ATTRIBUTE       reduce using rule 17 (statement -> function_declaration .)
    $end            reduce using rule 17 (statement -> function_declaration .)


state 19

    (18) statement -> termination_statement .

    CONSTANTS       reduce using rule 18 (statement -> termination_statement .)
    VARIABLES       reduce using rule 18 (statement -> termination_statement .)
    ASSUME          reduce using rule 18 (statement -> termination_statement .)
    EventuallyTerminates reduce using rule 18 (statement -> termination_statement .)
    LoopInvariant   reduce using rule 18 (statement -> termination_statement .)
    TerminationHypothesis reduce using rule 18 (statement -> termination_statement .)
    SPEC            reduce using rule 18 (statement -> termination_statement .)
    THEOREM         reduce using rule 18 (statement -> termination_statement .)
    INIT            reduce using rule 18 (statement -> termination_statement .)
